domainName,idKab,idParent,idPro,idWilayah,kodeKab,kodeKec,kodeKel,kodePro,namaKab,namaPro,namaWilayah,tingkatWilayah
acehselatankab,2,1,1,2,1101,110100,1101000000,11,ACEH SELATAN,ACEH,ACEH SELATAN,2
acehtenggarakab,269,1,1,269,1102,110200,1102000000,11,ACEH TENGGARA,ACEH,ACEH TENGGARA,2
acehtimurkab,671,1,1,671,1103,110300,1103000000,11,ACEH TIMUR,ACEH,ACEH TIMUR,2
acehtengahkab,1207,1,1,1207,1104,110400,1104000000,11,ACEH TENGAH,ACEH,ACEH TENGAH,2
acehbaratkab,1492,1,1,1492,1105,110500,1105000000,11,ACEH BARAT,ACEH,ACEH BARAT,2
acehbesarkab,1824,1,1,1824,1106,110600,1106000000,11,ACEH BESAR,ACEH,ACEH BESAR,2
pidiekab,2452,1,1,2452,1107,110700,1107000000,11,PIDIE,ACEH,PIDIE,2
acehutarakab,3205,1,1,3205,1108,110800,1108000000,11,ACEH UTARA,ACEH,ACEH UTARA,2
simeuluekab,4086,1,1,4086,1109,110900,1109000000,11,SIMEULUE,ACEH,SIMEULUE,2
acehsingkilkab,4233,1,1,4233,1110,111000,1110000000,11,ACEH SINGKIL,ACEH,ACEH SINGKIL,2
bireuenkab,4362,1,1,4362,1111,111100,1111000000,11,BIREUEN,ACEH,BIREUEN,2
acehbaratdayakab,4989,1,1,4989,1112,111200,1112000000,11,ACEH BARAT DAYA,ACEH,ACEH BARAT DAYA,2
gayolueskab,5138,1,1,5138,1113,111300,1113000000,11,GAYO LUES,ACEH,GAYO LUES,2
acehjayakab,5286,1,1,5286,1114,111400,1114000000,11,ACEH JAYA,ACEH,ACEH JAYA,2
naganrayakab,5463,1,1,5463,1115,111500,1115000000,11,NAGAN RAYA,ACEH,NAGAN RAYA,2
acehtamiangkab,5694,1,1,5694,1116,111600,1116000000,11,ACEH TAMIANG,ACEH,ACEH TAMIANG,2
benermeriahkab,5920,1,1,5920,1117,111700,1117000000,11,BENER MERIAH,ACEH,BENER MERIAH,2
pidiejayakab,6166,1,1,6166,1118,111800,1118000000,11,PIDIE JAYA,ACEH,PIDIE JAYA,2
bandaacehkota,6397,1,1,6397,1171,117100,1171000000,11,KOTA BANDA ACEH,ACEH,KOTA BANDA ACEH,2
sabangkota,6497,1,1,6497,1172,117200,1172000000,11,KOTA SABANG,ACEH,KOTA SABANG,2
lhokseumawekota,6518,1,1,6518,1173,117300,1173000000,11,KOTA LHOKSEUMAWE,ACEH,KOTA LHOKSEUMAWE,2
langsakota,6591,1,1,6591,1174,117400,1174000000,11,KOTA LANGSA,ACEH,KOTA LANGSA,2
subulussalamkota,6648,1,1,6648,1175,117500,1175000000,11,KOTA SUBULUSSALAM,ACEH,KOTA SUBULUSSALAM,2
labuanbatuselatankab,6729,6728,6728,6729,1222,122200,1222000000,12,LABUHANBATU SELATAN,SUMATERA UTARA,LABUHANBATU SELATAN,2
labuanbatuutarakab,6789,6728,6728,6789,1223,122300,1223000000,12,LABUHANBATU UTARA,SUMATERA UTARA,LABUHANBATU UTARA,2
niasutarakab,6888,6728,6728,6888,1224,122400,1224000000,12,NIAS UTARA,SUMATERA UTARA,NIAS UTARA,2
niasbaratkab,7013,6728,6728,7013,1225,122500,1225000000,12,NIAS BARAT,SUMATERA UTARA,NIAS BARAT,2
gunungsitolikota,7132,6728,6728,7132,1278,127800,1278000000,12,KOTA GUNUNGSITOLI,SUMATERA UTARA,KOTA GUNUNGSITOLI,2
tapanulitengahkab,7240,6728,6728,7240,1201,120100,1201000000,12,TAPANULI TENGAH,SUMATERA UTARA,TAPANULI TENGAH,2
tapanuliutarakab,7438,6728,6728,7438,1202,120200,1202000000,12,TAPANULI UTARA,SUMATERA UTARA,TAPANULI UTARA,2
tapanuliselatankab,7697,6728,6728,7697,1203,120300,1203000000,12,TAPANULI SELATAN,SUMATERA UTARA,TAPANULI SELATAN,2
niaskab,7960,6728,6728,7960,1204,120400,1204000000,12,NIAS,SUMATERA UTARA,NIAS,2
langkatkab,8094,6728,6728,8094,1205,120500,1205000000,12,LANGKAT,SUMATERA UTARA,LANGKAT,2
karokab,8408,6728,6728,8408,1206,120600,1206000000,12,KARO,SUMATERA UTARA,KARO,2
deliserdangkab,8688,6728,6728,8688,1207,120700,1207000000,12,DELI SERDANG,SUMATERA UTARA,DELI SERDANG,2
simalungunkab,9114,6728,6728,9114,1208,120800,1208000000,12,SIMALUNGUN,SUMATERA UTARA,SIMALUNGUN,2
asahankab,9497,6728,6728,9497,1209,120900,1209000000,12,ASAHAN,SUMATERA UTARA,ASAHAN,2
labuhanbatukab,9727,6728,6728,9727,1210,121000,1210000000,12,LABUHANBATU,SUMATERA UTARA,LABUHANBATU,2
dairikab,9835,6728,6728,9835,1211,121100,1211000000,12,DAIRI,SUMATERA UTARA,DAIRI,2
tobasamosirkab,10020,6728,6728,10020,1212,121200,1212000000,12,TOBA SAMOSIR,SUMATERA UTARA,TOBA SAMOSIR,2
mandailingnatalkab,10227,6728,6728,10227,1213,121300,1213000000,12,MANDAILING NATAL,SUMATERA UTARA,MANDAILING NATAL,2
niasselatankab,10646,6728,6728,10646,1214,121400,1214000000,12,NIAS SELATAN,SUMATERA UTARA,NIAS SELATAN,2
pakpakbharatkab,11022,6728,6728,11022,1215,121500,1215000000,12,PAKPAK BHARAT,SUMATERA UTARA,PAKPAK BHARAT,2
humbanghasundutankab,11083,6728,6728,11083,1216,121600,1216000000,12,HUMBANG HASUNDUTAN,SUMATERA UTARA,HUMBANG HASUNDUTAN,2
samosirkab,11247,6728,6728,11247,1217,121700,1217000000,12,SAMOSIR,SUMATERA UTARA,SAMOSIR,2
serdangbedagaikab,11374,6728,6728,11374,1218,121800,1218000000,12,SERDANG BEDAGAI,SUMATERA UTARA,SERDANG BEDAGAI,2
batubarakab,11635,6728,6728,11635,1219,121900,1219000000,12,BATU BARA,SUMATERA UTARA,BATU BARA,2
medankota,11743,6728,6728,11743,1271,127100,1271000000,12,KOTA MEDAN,SUMATERA UTARA,KOTA MEDAN,2
pematangsiantarkota,11916,6728,6728,11916,1272,127200,1272000000,12,KOTA PEMATANGSIANTAR,SUMATERA UTARA,KOTA PEMATANGSIANTAR,2
sibolgakota,11978,6728,6728,11978,1273,127300,1273000000,12,KOTA SIBOLGA,SUMATERA UTARA,KOTA SIBOLGA,2
tanjungbalaikota,12000,6728,6728,12000,1274,127400,1274000000,12,KOTA TANJUNG BALAI,SUMATERA UTARA,KOTA TANJUNG BALAI,2
binjaikota,12038,6728,6728,12038,1275,127500,1275000000,12,KOTA BINJAI,SUMATERA UTARA,KOTA BINJAI,2
tebingtinggikota,12081,6728,6728,12081,1276,127600,1276000000,12,KOTA TEBING TINGGI,SUMATERA UTARA,KOTA TEBING TINGGI,2
padangsidempuankota,12122,6728,6728,12122,1277,127700,1277000000,12,KOTA PADANG SIDIMPUAN,SUMATERA UTARA,KOTA PADANG SIDIMPUAN,2
padanglawasutarakab,12208,6728,6728,12208,1220,122000,1220000000,12,PADANG LAWAS UTARA,SUMATERA UTARA,PADANG LAWAS UTARA,2
padanglawaskab,12606,6728,6728,12606,1221,122100,1221000000,12,PADANG LAWAS,SUMATERA UTARA,PADANG LAWAS,2
pasamankab,13509,12920,12920,13509,1308,130800,1308000000,13,PASAMAN,SUMATERA BARAT,PASAMAN,2
pesisirselatankab,12921,12920,12920,12921,1301,130100,1301000000,13,PESISIR SELATAN,SUMATERA BARAT,PESISIR SELATAN,2
solokkab,13010,12920,12920,13010,1302,130200,1302000000,13,SOLOK,SUMATERA BARAT,SOLOK,2
sijunjungkab,13099,12920,12920,13099,1303,130300,1303000000,13,SIJUNJUNG,SUMATERA BARAT,SIJUNJUNG,2
tanahdatarkab,13163,12920,12920,13163,1304,130400,1304000000,13,TANAH DATAR,SUMATERA BARAT,TANAH DATAR,2
padangpariamankab,13253,12920,12920,13253,1305,130500,1305000000,13,PADANG PARIAMAN,SUMATERA BARAT,PADANG PARIAMAN,2
agamkab,13317,12920,12920,13317,1306,130600,1306000000,13,AGAM,SUMATERA BARAT,AGAM,2
limapuluhkotakab,13416,12920,12920,13416,1307,130700,1307000000,13,LIMA PULUH KOTA,SUMATERA BARAT,LIMA PULUH KOTA,2
kepmentawaikab,13554,12920,12920,13554,1309,130900,1309000000,13,KEPULAUAN MENTAWAI,SUMATERA BARAT,KEPULAUAN MENTAWAI,2
dharmasrayakab,13608,12920,12920,13608,1310,131000,1310000000,13,DHARMASRAYA,SUMATERA BARAT,DHARMASRAYA,2
solokselatankab,13634,12920,12920,13634,1311,131100,1311000000,13,SOLOK SELATAN,SUMATERA BARAT,SOLOK SELATAN,2
pasamanbaratkab,13681,12920,12920,13681,1312,131200,1312000000,13,PASAMAN BARAT,SUMATERA BARAT,PASAMAN BARAT,2
padangkota,13712,12920,12920,13712,1371,137100,1371000000,13,KOTA PADANG,SUMATERA BARAT,KOTA PADANG,2
solokkota,13828,12920,12920,13828,1372,137200,1372000000,13,KOTA SOLOK,SUMATERA BARAT,KOTA SOLOK,2
sawahluntokota,13844,12920,12920,13844,1373,137300,1373000000,13,KOTA SAWAHLUNTO,SUMATERA BARAT,KOTA SAWAHLUNTO,2
padangpanjangkota,13886,12920,12920,13886,1374,137400,1374000000,13,KOTA PADANG PANJANG,SUMATERA BARAT,KOTA PADANG PANJANG,2
bukittinggikota,13905,12920,12920,13905,1375,137500,1375000000,13,KOTA BUKITTINGGI,SUMATERA BARAT,KOTA BUKITTINGGI,2
payakumbuhkota,13933,12920,12920,13933,1376,137600,1376000000,13,KOTA PAYAKUMBUH,SUMATERA BARAT,KOTA PAYAKUMBUH,2
pariamankota,14010,12920,12920,14010,1377,137700,1377000000,13,KOTA PARIAMAN,SUMATERA BARAT,KOTA PARIAMAN,2
merantikab,14087,14086,14086,14087,1410,141000,1410000000,14,KEPULAUAN MERANTI,RIAU,KEPULAUAN MERANTI,2
kamparkab,14166,14086,14086,14166,1401,140100,1401000000,14,KAMPAR,RIAU,KAMPAR,2
indragirihulukab,14414,14086,14086,14414,1402,140200,1402000000,14,INDRAGIRI HULU,RIAU,INDRAGIRI HULU,2
bengkaliskab,14630,14086,14086,14630,1403,140300,1403000000,14,BENGKALIS,RIAU,BENGKALIS,2
indragirihilirkab,14741,14086,14086,14741,1404,140400,1404000000,14,INDRAGIRI HILIR,RIAU,INDRAGIRI HILIR,2
pelalawankab,14955,14086,14086,14955,1405,140500,1405000000,14,PELALAWAN,RIAU,PELALAWAN,2
rokanhulukab,15087,14086,14086,15087,1406,140600,1406000000,14,ROKAN HULU,RIAU,ROKAN HULU,2
rokanhilirkab,15254,14086,14086,15254,1407,140700,1407000000,14,ROKAN HILIR,RIAU,ROKAN HILIR,2
siakkab,15412,14086,14086,15412,1408,140800,1408000000,14,SIAK,RIAU,SIAK,2
kuantansingingikab,15553,14086,14086,15553,1409,140900,1409000000,14,KUANTAN SINGINGI,RIAU,KUANTAN SINGINGI,2
pekanbarukota,15775,14086,14086,15775,1471,147100,1471000000,14,KOTA PEKANBARU,RIAU,KOTA PEKANBARU,2
dumaikota,15846,14086,14086,15846,1472,147200,1472000000,14,KOTA DUMAI,RIAU,KOTA DUMAI,2
sungaipenuhkota,15886,15885,15885,15886,1572,157200,1572000000,15,KOTA SUNGAI PENUH,JAMBI,KOTA SUNGAI PENUH,2
kerincikab,15961,15885,15885,15961,1501,150100,1501000000,15,KERINCI,JAMBI,KERINCI,2
meranginkab,16183,15885,15885,16183,1502,150200,1502000000,15,MERANGIN,JAMBI,MERANGIN,2
sarolangunkab,16420,15885,15885,16420,1503,150300,1503000000,15,SAROLANGUN,JAMBI,SAROLANGUN,2
batangharikab,16576,15885,15885,16576,1504,150400,1504000000,15,BATANGHARI,JAMBI,BATANGHARI,2
muarojambikab,16699,15885,15885,16699,1505,150500,1505000000,15,MUARO JAMBI,JAMBI,MUARO JAMBI,2
tanjabbarkab,16862,15885,15885,16862,1506,150600,1506000000,15,TANJUNG JABUNG BARAT,JAMBI,TANJUNG JABUNG BARAT,2
tanjabtimkab,16946,15885,15885,16946,1507,150700,1507000000,15,TANJUNG JABUNG TIMUR,JAMBI,TANJUNG JABUNG TIMUR,2
bungokab,17051,15885,15885,17051,1508,150800,1508000000,15,BUNGO,JAMBI,BUNGO,2
tebokab,17215,15885,15885,17215,1509,150900,1509000000,15,TEBO,JAMBI,TEBO,2
jambikota,17333,15885,15885,17333,1571,157100,1571000000,15,KOTA JAMBI,JAMBI,KOTA JAMBI,2
okukab,17405,17404,17404,17405,1601,160100,1601000000,16,OGAN KOMERING ULU,SUMATERA SELATAN,OGAN KOMERING ULU,2
okikab,17570,17404,17404,17570,1602,160200,1602000000,16,OGAN KOMERING ILIR,SUMATERA SELATAN,OGAN KOMERING ILIR,2
muaraenimkab,17895,17404,17404,17895,1603,160300,1603000000,16,MUARA ENIM,SUMATERA SELATAN,MUARA ENIM,2
lahatkab,18244,17404,17404,18244,1604,160400,1604000000,16,LAHAT,SUMATERA SELATAN,LAHAT,2
murakab,18643,17404,17404,18643,1605,160500,1605000000,16,MUSI RAWAS,SUMATERA SELATAN,MUSI RAWAS,2
mubakab,18942,17404,17404,18942,1606,160600,1606000000,16,MUSI BANYUASIN,SUMATERA SELATAN,MUSI BANYUASIN,2
banyuasinkab,19172,17404,17404,19172,1607,160700,1607000000,16,BANYUASIN,SUMATERA SELATAN,BANYUASIN,2
okutimurkab,19492,17404,17404,19492,1608,160800,1608000000,16,OGAN KOMERING ULU TIMUR,SUMATERA SELATAN,OGAN KOMERING ULU TIMUR,2
okuselatankab,19808,17404,17404,19808,1609,160900,1609000000,16,OGAN KOMERING ULU SELATAN,SUMATERA SELATAN,OGAN KOMERING ULU SELATAN,2
oganilirkab,20087,17404,17404,20087,1610,161000,1610000000,16,OGAN ILIR,SUMATERA SELATAN,OGAN ILIR,2
empatlawangkab,20345,17404,17404,20345,1611,161100,1611000000,16,EMPAT LAWANG,SUMATERA SELATAN,EMPAT LAWANG,2
palembangkota,20512,17404,17404,20512,1671,167100,1671000000,16,KOTA PALEMBANG,SUMATERA SELATAN,KOTA PALEMBANG,2
pagaralamkota,20636,17404,17404,20636,1672,167200,1672000000,16,KOTA PAGAR ALAM,SUMATERA SELATAN,KOTA PAGAR ALAM,2
lubuklinggaukota,20677,17404,17404,20677,1673,167300,1673000000,16,KOTA LUBUKLINGGAU,SUMATERA SELATAN,KOTA LUBUKLINGGAU,2
prabumulihkota,20758,17404,17404,20758,1674,167400,1674000000,16,KOTA PRABUMULIH,SUMATERA SELATAN,KOTA PRABUMULIH,2
palikab,928069,17404,17404,928069,1612,161200,1612000000,16,PENUKAL ABAB LEMATANG ILIR,SUMATERA SELATAN,PENUKAL ABAB LEMATANG ILIR,2
muratarakab,928070,17404,17404,928070,1613,161300,1613000000,16,MUSI RAWAS UTARA,SUMATERA SELATAN,MUSI RAWAS UTARA,2
lebongkab,22052,20802,20802,22052,1707,170700,1707000000,17,LEBONG,BENGKULU,LEBONG,2
kaurkab,21492,20802,20802,21492,1704,170400,1704000000,17,KAUR,BENGKULU,KAUR,2
bengkulutengahkab,20803,20802,20802,20803,1709,170900,1709000000,17,BENGKULU TENGAH,BENGKULU,BENGKULU TENGAH,2
bengkuluselatankab,20923,20802,20802,20923,1701,170100,1701000000,17,BENGKULU SELATAN,BENGKULU,BENGKULU SELATAN,2
rejanglebongkab,21093,20802,20802,21093,1702,170200,1702000000,17,REJANG LEBONG,BENGKULU,REJANG LEBONG,2
bengkuluutarakab,21265,20802,20802,21265,1703,170300,1703000000,17,BENGKULU UTARA,BENGKULU,BENGKULU UTARA,2
selumakab,21702,20802,20802,21702,1705,170500,1705000000,17,SELUMA,BENGKULU,SELUMA,2
mukomukokab,21885,20802,20802,21885,1706,170600,1706000000,17,MUKOMUKO,BENGKULU,MUKOMUKO,2
kepahiangkab,22135,20802,20802,22135,1708,170800,1708000000,17,KEPAHIANG,BENGKULU,KEPAHIANG,2
bengkulukota,22252,20802,20802,22252,1771,177100,1771000000,17,KOTA BENGKULU,BENGKULU,KOTA BENGKULU,2
pringsewukab,22329,22328,22328,22329,1810,181000,1810000000,18,PRINGSEWU,LAMPUNG,PRINGSEWU,2
mesujikab,22439,22328,22328,22439,1811,181100,1811000000,18,MESUJI,LAMPUNG,MESUJI,2
tulangbawangbaratkab,22522,22328,22328,22522,1812,181200,1812000000,18,TULANG BAWANG BARAT,LAMPUNG,TULANG BAWANG BARAT,2
lampungselatankab,22605,22328,22328,22605,1801,180100,1801000000,18,LAMPUNG SELATAN,LAMPUNG,LAMPUNG SELATAN,2
lampungtengahkab,22875,22328,22328,22875,1802,180200,1802000000,18,LAMPUNG TENGAH,LAMPUNG,LAMPUNG TENGAH,2
lampungutarakab,23189,22328,22328,23189,1803,180300,1803000000,18,LAMPUNG UTARA,LAMPUNG,LAMPUNG UTARA,2
lampungbaratkab,23460,22328,22328,23460,1804,180400,1804000000,18,LAMPUNG BARAT,LAMPUNG,LAMPUNG BARAT,2
tulangbawangkab,23737,22328,22328,23737,1805,180500,1805000000,18,TULANG BAWANG,LAMPUNG,TULANG BAWANG,2
tanggamuskab,23903,22328,22328,23903,1806,180600,1806000000,18,TANGGAMUS,LAMPUNG,TANGGAMUS,2
lampungtimurkab,24202,22328,22328,24202,1807,180700,1807000000,18,LAMPUNG TIMUR,LAMPUNG,LAMPUNG TIMUR,2
waykanankab,24484,22328,22328,24484,1808,180800,1808000000,18,WAY KANAN,LAMPUNG,WAY KANAN,2
bandarlampungkota,24709,22328,22328,24709,1871,187100,1871000000,18,KOTA BANDAR LAMPUNG,LAMPUNG,KOTA BANDAR LAMPUNG,2
metrokota,24822,22328,22328,24822,1872,187200,1872000000,18,KOTA METRO,LAMPUNG,KOTA METRO,2
pesawarankab,24850,22328,22328,24850,1809,180900,1809000000,18,PESAWARAN,LAMPUNG,PESAWARAN,2
pesisirbaratkab,928071,22328,22328,928071,1813,181300,1813000000,18,PESISIR BARAT,LAMPUNG,PESISIR BARAT,2
tanjungpinangkota,25406,25405,25405,25406,2172,217200,2172000000,21,KOTA TANJUNGPINANG,KEPULAUAN RIAU,KOTA TANJUNGPINANG,2
kepanambaskab,25429,25405,25405,25429,2105,210500,2105000000,21,KEPULAUAN ANAMBAS,KEPULAUAN RIAU,KEPULAUAN ANAMBAS,2
bintankab,25471,25405,25405,25471,2101,210100,2101000000,21,BINTAN,KEPULAUAN RIAU,BINTAN,2
karimunkab,25533,25405,25405,25533,2102,210200,2102000000,21,KARIMUN,KEPULAUAN RIAU,KARIMUN,2
natunakab,25597,25405,25405,25597,2103,210300,2103000000,21,NATUNA,KEPULAUAN RIAU,NATUNA,2
linggakab,25683,25405,25405,25683,2104,210400,2104000000,21,LINGGA,KEPULAUAN RIAU,LINGGA,2
batamkota,25746,25405,25405,25746,2171,217100,2171000000,21,KOTA BATAM,KEPULAUAN RIAU,KOTA BATAM,2
bogorkab,26142,26141,26141,26142,3201,320100,3201000000,32,BOGOR,JAWA BARAT,BOGOR,2
sukabumikab,26611,26141,26141,26611,3202,320200,3202000000,32,SUKABUMI,JAWA BARAT,SUKABUMI,2
cianjurkab,27026,26141,26141,27026,3203,320300,3203000000,32,CIANJUR,JAWA BARAT,CIANJUR,2
bandungkab,27407,26141,26141,27407,3204,320400,3204000000,32,BANDUNG,JAWA BARAT,BANDUNG,2
garutkab,27714,26141,26141,27714,3205,320500,3205000000,32,GARUT,JAWA BARAT,GARUT,2
tasikmalayakab,28182,26141,26141,28182,3206,320600,3206000000,32,TASIKMALAYA,JAWA BARAT,TASIKMALAYA,2
ciamiskab,28573,26141,26141,28573,3207,320700,3207000000,32,CIAMIS,JAWA BARAT,CIAMIS,2
kuningankab,28960,26141,26141,28960,3208,320800,3208000000,32,KUNINGAN,JAWA BARAT,KUNINGAN,2
cirebonkab,29369,26141,26141,29369,3209,320900,3209000000,32,CIREBON,JAWA BARAT,CIREBON,2
majalengkakab,29834,26141,26141,29834,3210,321000,3210000000,32,MAJALENGKA,JAWA BARAT,MAJALENGKA,2
sumedangkab,30197,26141,26141,30197,3211,321100,3211000000,32,SUMEDANG,JAWA BARAT,SUMEDANG,2
indramayukab,30503,26141,26141,30503,3212,321200,3212000000,32,INDRAMAYU,JAWA BARAT,INDRAMAYU,2
subangkab,30851,26141,26141,30851,3213,321300,3213000000,32,SUBANG,JAWA BARAT,SUBANG,2
purwakartakab,31135,26141,26141,31135,3214,321400,3214000000,32,PURWAKARTA,JAWA BARAT,PURWAKARTA,2
karawangkab,31345,26141,26141,31345,3215,321500,3215000000,32,KARAWANG,JAWA BARAT,KARAWANG,2
bekasikab,31685,26141,26141,31685,3216,321600,3216000000,32,BEKASI,JAWA BARAT,BEKASI,2
bandungbaratkab,31896,26141,26141,31896,3217,321700,3217000000,32,BANDUNG BARAT,JAWA BARAT,BANDUNG BARAT,2
bogorkota,32077,26141,26141,32077,3271,327100,3271000000,32,KOTA BOGOR,JAWA BARAT,KOTA BOGOR,2
sukabumikota,32152,26141,26141,32152,3272,327200,3272000000,32,KOTA SUKABUMI,JAWA BARAT,KOTA SUKABUMI,2
bandungkota,32193,26141,26141,32193,3273,327300,3273000000,32,KOTA BANDUNG,JAWA BARAT,KOTA BANDUNG,2
cirebonkota,32375,26141,26141,32375,3274,327400,3274000000,32,KOTA CIREBON,JAWA BARAT,KOTA CIREBON,2
bekasikota,32403,26141,26141,32403,3275,327500,3275000000,32,KOTA BEKASI,JAWA BARAT,KOTA BEKASI,2
depokkota,32472,26141,26141,32472,3276,327600,3276000000,32,KOTA DEPOK,JAWA BARAT,KOTA DEPOK,2
cimahikota,32547,26141,26141,32547,3277,327700,3277000000,32,KOTA CIMAHI,JAWA BARAT,KOTA CIMAHI,2
tasikmalayakota,32566,26141,26141,32566,3278,327800,3278000000,32,KOTA TASIKMALAYA,JAWA BARAT,KOTA TASIKMALAYA,2
