domainName,idKab,idParent,idPro,idWilayah,kodeKab,kodeKec,kodeKel,kodePro,namaKab,namaPro,namaWilayah,tingkatWilayah
banjarkota,32646,26141,26141,32646,3279,327900,3279000000,32,KOTA BANJAR,JAWA BARAT,KOTA BANJAR,2
pangandarankab,927964,26141,26141,927964,3218,321800,3218000000,32,PANGANDARAN,JAWA BARAT,PANGANDARAN,2
bangkakab,24994,24993,24993,24994,1901,190100,1901000000,19,BANGKA,KEPULAUAN BANGKA BELITUNG,BANGKA,2
belitungkab,25072,24993,24993,25072,1902,190200,1902000000,19,BELITUNG,KEPULAUAN BANGKA BELITUNG,BELITUNG,2
bangkaselatankab,25120,24993,24993,25120,1903,190300,1903000000,19,BANGKA SELATAN,KEPULAUAN BANGKA BELITUNG,BANGKA SELATAN,2
bangkatengahkab,25181,24993,24993,25181,1904,190400,1904000000,19,BANGKA TENGAH,KEPULAUAN BANGKA BELITUNG,BANGKA TENGAH,2
bangkabaratkab,25245,24993,24993,25245,1905,190500,1905000000,19,BANGKA BARAT,KEPULAUAN BANGKA BELITUNG,BANGKA BARAT,2
belitungtimurkab,25316,24993,24993,25316,1906,190600,1906000000,19,BELITUNG TIMUR,KEPULAUAN BANGKA BELITUNG,BELITUNG TIMUR,2
pangkalpinangkota,25363,24993,24993,25363,1971,197100,1971000000,19,KOTA PANGKALPINANG,KEPULAUAN BANGKA BELITUNG,KOTA PANGKALPINANG,2
kepseribukab,25824,25823,25823,25824,3101,310100,3101000000,31,KEPULAUAN SERIBU,DKI JAKARTA,KEPULAUAN SERIBU,2
jakpuskota,25833,25823,25823,25833,3171,317100,3171000000,31,JAKARTA PUSAT,DKI JAKARTA,JAKARTA PUSAT,2
jakutkota,25886,25823,25823,25886,3172,317200,3172000000,31,JAKARTA UTARA,DKI JAKARTA,JAKARTA UTARA,2
jakbarkota,25924,25823,25823,25924,3173,317300,3173000000,31,JAKARTA BARAT,DKI JAKARTA,JAKARTA BARAT,2
jakselkota,25989,25823,25823,25989,3174,317400,3174000000,31,JAKARTA SELATAN,DKI JAKARTA,JAKARTA SELATAN,2
jaktimkota,26065,25823,25823,26065,3175,317500,3175000000,31,JAKARTA TIMUR,DKI JAKARTA,JAKARTA TIMUR,2
cilacapkab,32677,32676,32676,32677,3301,330100,3301000000,33,CILACAP,JAWA TENGAH,CILACAP,2
banyumaskab,32986,32676,32676,32986,3302,330200,3302000000,33,BANYUMAS,JAWA TENGAH,BANYUMAS,2
purbalinggakab,33345,32676,32676,33345,3303,330300,3303000000,33,PURBALINGGA,JAWA TENGAH,PURBALINGGA,2
banjarnegarakab,33603,32676,32676,33603,3304,330400,3304000000,33,BANJARNEGARA,JAWA TENGAH,BANJARNEGARA,2
kebumenkab,33902,32676,32676,33902,3305,330500,3305000000,33,KEBUMEN,JAWA TENGAH,KEBUMEN,2
purworejokab,34389,32676,32676,34389,3306,330600,3306000000,33,PURWOREJO,JAWA TENGAH,PURWOREJO,2
wonosobokab,34900,32676,32676,34900,3307,330700,3307000000,33,WONOSOBO,JAWA TENGAH,WONOSOBO,2
magelangkab,35181,32676,32676,35181,3308,330800,3308000000,33,MAGELANG,JAWA TENGAH,MAGELANG,2
boyolalikab,35575,32676,32676,35575,3309,330900,3309000000,33,BOYOLALI,JAWA TENGAH,BOYOLALI,2
klatenkab,35862,32676,32676,35862,3310,331000,3310000000,33,KLATEN,JAWA TENGAH,KLATEN,2
sukoharjokab,36290,32676,32676,36290,3311,331100,3311000000,33,SUKOHARJO,JAWA TENGAH,SUKOHARJO,2
wonogirikab,36470,32676,32676,36470,3312,331200,3312000000,33,WONOGIRI,JAWA TENGAH,WONOGIRI,2
karanganyarkab,36790,32676,32676,36790,3313,331300,3313000000,33,KARANGANYAR,JAWA TENGAH,KARANGANYAR,2
sragenkab,36985,32676,32676,36985,3314,331400,3314000000,33,SRAGEN,JAWA TENGAH,SRAGEN,2
grobogankab,37214,32676,32676,37214,3315,331500,3315000000,33,GROBOGAN,JAWA TENGAH,GROBOGAN,2
blorakab,37514,32676,32676,37514,3316,331600,3316000000,33,BLORA,JAWA TENGAH,BLORA,2
rembangkab,37826,32676,32676,37826,3317,331700,3317000000,33,REMBANG,JAWA TENGAH,REMBANG,2
patikab,38136,32676,32676,38136,3318,331800,3318000000,33,PATI,JAWA TENGAH,PATI,2
kuduskab,38564,32676,32676,38564,3319,331900,3319000000,33,KUDUS,JAWA TENGAH,KUDUS,2
jeparakab,38706,32676,32676,38706,3320,332000,3320000000,33,JEPARA,JAWA TENGAH,JEPARA,2
demakkab,38917,32676,32676,38917,3321,332100,3321000000,33,DEMAK,JAWA TENGAH,DEMAK,2
semarangkab,39181,32676,32676,39181,3322,332200,3322000000,33,SEMARANG,JAWA TENGAH,SEMARANG,2
temanggungkab,39436,32676,32676,39436,3323,332300,3323000000,33,TEMANGGUNG,JAWA TENGAH,TEMANGGUNG,2
kendalkab,39746,32676,32676,39746,3324,332400,3324000000,33,KENDAL,JAWA TENGAH,KENDAL,2
batangkab,40053,32676,32676,40053,3325,332500,3325000000,33,BATANG,JAWA TENGAH,BATANG,2
pekalongankab,40317,32676,32676,40317,3326,332600,3326000000,33,PEKALONGAN,JAWA TENGAH,PEKALONGAN,2
pemalangkab,40622,32676,32676,40622,3327,332700,3327000000,33,PEMALANG,JAWA TENGAH,PEMALANG,2
tegalkab,40859,32676,32676,40859,3328,332800,3328000000,33,TEGAL,JAWA TENGAH,TEGAL,2
brebeskab,41165,32676,32676,41165,3329,332900,3329000000,33,BREBES,JAWA TENGAH,BREBES,2
magelangkota,41480,32676,32676,41480,3371,337100,3371000000,33,KOTA MAGELANG,JAWA TENGAH,KOTA MAGELANG,2
surakartakota,41501,32676,32676,41501,3372,337200,3372000000,33,KOTA SURAKARTA,JAWA TENGAH,KOTA SURAKARTA,2
salatigakota,41558,32676,32676,41558,3373,337300,3373000000,33,KOTA SALATIGA,JAWA TENGAH,KOTA SALATIGA,2
semarangkota,41585,32676,32676,41585,3374,337400,3374000000,33,KOTA SEMARANG,JAWA TENGAH,KOTA SEMARANG,2
pekalongankota,41779,32676,32676,41779,3375,337500,3375000000,33,KOTA PEKALONGAN,JAWA TENGAH,KOTA PEKALONGAN,2
tegalkota,41831,32676,32676,41831,3376,337600,3376000000,33,KOTA TEGAL,JAWA TENGAH,KOTA TEGAL,2
kulonprogokab,41864,41863,41863,41864,3401,340100,3401000000,34,KULON PROGO,DAERAH ISTIMEWA YOGYAKARTA,KULON PROGO,2
bantulkab,41965,41863,41863,41965,3402,340200,3402000000,34,BANTUL,DAERAH ISTIMEWA YOGYAKARTA,BANTUL,2
gunungkidulkab,42058,41863,41863,42058,3403,340300,3403000000,34,GUNUNGKIDUL,DAERAH ISTIMEWA YOGYAKARTA,GUNUNGKIDUL,2
slemankab,42221,41863,41863,42221,3404,340400,3404000000,34,SLEMAN,DAERAH ISTIMEWA YOGYAKARTA,SLEMAN,2
yogyakartakota,42325,41863,41863,42325,3471,347100,3471000000,34,KOTA YOGYAKARTA,DAERAH ISTIMEWA YOGYAKARTA,KOTA YOGYAKARTA,2
blitarkota,51145,42385,42385,51145,3572,357200,3572000000,35,KOTA BLITAR,JAWA TIMUR,KOTA BLITAR,2
pacitankab,42386,42385,42385,42386,3501,350100,3501000000,35,PACITAN,JAWA TIMUR,PACITAN,2
ponorogokab,42570,42385,42385,42570,3502,350200,3502000000,35,PONOROGO,JAWA TIMUR,PONOROGO,2
trenggalekkab,42897,42385,42385,42897,3503,350300,3503000000,35,TRENGGALEK,JAWA TIMUR,TRENGGALEK,2
tulungagungkab,43069,42385,42385,43069,3504,350400,3504000000,35,TULUNGAGUNG,JAWA TIMUR,TULUNGAGUNG,2
blitarkab,43360,42385,42385,43360,3505,350500,3505000000,35,BLITAR,JAWA TIMUR,BLITAR,2
kedirikab,43630,42385,42385,43630,3506,350600,3506000000,35,KEDIRI,JAWA TIMUR,KEDIRI,2
malangkab,43993,42385,42385,43993,3507,350700,3507000000,35,MALANG,JAWA TIMUR,MALANG,2
lumajangkab,44417,42385,42385,44417,3508,350800,3508000000,35,LUMAJANG,JAWA TIMUR,LUMAJANG,2
jemberkab,44643,42385,42385,44643,3509,350900,3509000000,35,JEMBER,JAWA TIMUR,JEMBER,2
banyuwangikab,44923,42385,42385,44923,3510,351000,3510000000,35,BANYUWANGI,JAWA TIMUR,BANYUWANGI,2
bondowosokab,45165,42385,42385,45165,3511,351100,3511000000,35,BONDOWOSO,JAWA TIMUR,BONDOWOSO,2
situbondokab,45407,42385,42385,45407,3512,351200,3512000000,35,SITUBONDO,JAWA TIMUR,SITUBONDO,2
probolinggokab,45561,42385,42385,45561,3513,351300,3513000000,35,PROBOLINGGO,JAWA TIMUR,PROBOLINGGO,2
pasuruankab,45916,42385,42385,45916,3514,351400,3514000000,35,PASURUAN,JAWA TIMUR,PASURUAN,2
sidoarjokab,46306,42385,42385,46306,3515,351500,3515000000,35,SIDOARJO,JAWA TIMUR,SIDOARJO,2
mojokertokab,46678,42385,42385,46678,3516,351600,3516000000,35,MOJOKERTO,JAWA TIMUR,MOJOKERTO,2
jombangkab,47001,42385,42385,47001,3517,351700,3517000000,35,JOMBANG,JAWA TIMUR,JOMBANG,2
nganjukkab,47329,42385,42385,47329,3518,351800,3518000000,35,NGANJUK,JAWA TIMUR,NGANJUK,2
madiunkab,47634,42385,42385,47634,3519,351900,3519000000,35,MADIUN,JAWA TIMUR,MADIUN,2
magetankab,47856,42385,42385,47856,3520,352000,3520000000,35,MAGETAN,JAWA TIMUR,MAGETAN,2
ngawikab,48110,42385,42385,48110,3521,352100,3521000000,35,NGAWI,JAWA TIMUR,NGAWI,2
bojonegorokab,48347,42385,42385,48347,3522,352200,3522000000,35,BOJONEGORO,JAWA TIMUR,BOJONEGORO,2
tubankab,48805,42385,42385,48805,3523,352300,3523000000,35,TUBAN,JAWA TIMUR,TUBAN,2
lamongankab,49154,42385,42385,49154,3524,352400,3524000000,35,LAMONGAN,JAWA TIMUR,LAMONGAN,2
gresikkab,49656,42385,42385,49656,3525,352500,3525000000,35,GRESIK,JAWA TIMUR,GRESIK,2
bangkalankab,50031,42385,42385,50031,3526,352600,3526000000,35,BANGKALAN,JAWA TIMUR,BANGKALAN,2
sampangkab,50331,42385,42385,50331,3527,352700,3527000000,35,SAMPANG,JAWA TIMUR,SAMPANG,2
pamekasankab,50532,42385,42385,50532,3528,352800,3528000000,35,PAMEKASAN,JAWA TIMUR,PAMEKASAN,2
sumenepkab,50735,42385,42385,50735,3529,352900,3529000000,35,SUMENEP,JAWA TIMUR,SUMENEP,2
kedirikota,51095,42385,42385,51095,3571,357100,3571000000,35,KOTA KEDIRI,JAWA TIMUR,KOTA KEDIRI,2
malangkota,51170,42385,42385,51170,3573,357300,3573000000,35,KOTA MALANG,JAWA TIMUR,KOTA MALANG,2
probolinggokota,51233,42385,42385,51233,3574,357400,3574000000,35,KOTA PROBOLINGGO,JAWA TIMUR,KOTA PROBOLINGGO,2
pasuruankota,51268,42385,42385,51268,3575,357500,3575000000,35,KOTA PASURUAN,JAWA TIMUR,KOTA PASURUAN,2
mojokertokota,51306,42385,42385,51306,3576,357600,3576000000,35,KOTA MOJOKERTO,JAWA TIMUR,KOTA MOJOKERTO,2
madiunkota,51327,42385,42385,51327,3577,357700,3577000000,35,KOTA MADIUN,JAWA TIMUR,KOTA MADIUN,2
surabayakota,51358,42385,42385,51358,3578,357800,3578000000,35,KOTA SURABAYA,JAWA TIMUR,KOTA SURABAYA,2
batukota,51550,42385,42385,51550,3579,357900,3579000000,35,KOTA BATU,JAWA TIMUR,KOTA BATU,2
pandeglangkab,51579,51578,51578,51579,3601,360100,3601000000,36,PANDEGLANG,BANTEN,PANDEGLANG,2
lebakkab,51913,51578,51578,51913,3602,360200,3602000000,36,LEBAK,BANTEN,LEBAK,2
tangerangkab,52287,51578,51578,52287,3603,360300,3603000000,36,TANGERANG,BANTEN,TANGERANG,2
serangkab,52593,51578,51578,52593,3604,360400,3604000000,36,SERANG,BANTEN,SERANG,2
tangerangkota,52936,51578,51578,52936,3671,367100,3671000000,36,KOTA TANGERANG,BANTEN,KOTA TANGERANG,2
cilegonkota,53054,51578,51578,53054,3672,367200,3672000000,36,KOTA CILEGON,BANTEN,KOTA CILEGON,2
serangkota,53106,51578,51578,53106,3673,367300,3673000000,36,KOTA SERANG,BANTEN,KOTA SERANG,2
tangselkota,53179,51578,51578,53179,3674,367400,3674000000,36,KOTA TANGERANG SELATAN,BANTEN,KOTA TANGERANG SELATAN,2
jembranakab,53242,53241,53241,53242,5101,510100,5101000000,51,JEMBRANA,BALI,JEMBRANA,2
tabanankab,53299,53241,53241,53299,5102,510200,5102000000,51,TABANAN,BALI,TABANAN,2
badungkab,53439,53241,53241,53439,5103,510300,5103000000,51,BADUNG,BALI,BADUNG,2
gianyarkab,53508,53241,53241,53508,5104,510400,5104000000,51,GIANYAR,BALI,GIANYAR,2
klungkungkab,53586,53241,53241,53586,5105,510500,5105000000,51,KLUNGKUNG,BALI,KLUNGKUNG,2
banglikab,53650,53241,53241,53650,5106,510600,5106000000,51,BANGLI,BALI,BANGLI,2
karangasemkab,53727,53241,53241,53727,5107,510700,5107000000,51,KARANGASEM,BALI,KARANGASEM,2
bulelengkab,53814,53241,53241,53814,5108,510800,5108000000,51,BULELENG,BALI,BULELENG,2
denpasarkota,53972,53241,53241,53972,5171,517100,5171000000,51,KOTA DENPASAR,BALI,KOTA DENPASAR,2
lombokbaratkab,54021,54020,54020,54021,5201,520100,5201000000,52,LOMBOK BARAT,NUSA TENGGARA BARAT,LOMBOK BARAT,2
lomboktengahkab,54123,54020,54020,54123,5202,520200,5202000000,52,LOMBOK TENGAH,NUSA TENGGARA BARAT,LOMBOK TENGAH,2
lomboktimurkab,54260,54020,54020,54260,5203,520300,5203000000,52,LOMBOK TIMUR,NUSA TENGGARA BARAT,LOMBOK TIMUR,2
sumbawakab,54400,54020,54020,54400,5204,520400,5204000000,52,SUMBAWA,NUSA TENGGARA BARAT,SUMBAWA,2
dompukab,54590,54020,54020,54590,5205,520500,5205000000,52,DOMPU,NUSA TENGGARA BARAT,DOMPU,2
bimakab,54666,54020,54020,54666,5206,520600,5206000000,52,BIMA,NUSA TENGGARA BARAT,BIMA,2
sumbawabaratkab,54853,54020,54020,54853,5207,520700,5207000000,52,SUMBAWA BARAT,NUSA TENGGARA BARAT,SUMBAWA BARAT,2
mataramkota,54925,54020,54020,54925,5271,527100,5271000000,52,KOTA MATARAM,NUSA TENGGARA BARAT,KOTA MATARAM,2
bimakota,54982,54020,54020,54982,5272,527200,5272000000,52,KOTA BIMA,NUSA TENGGARA BARAT,KOTA BIMA,2
lombokutarakab,55026,54020,54020,55026,5208,520800,5208000000,52,LOMBOK UTARA,NUSA TENGGARA BARAT,LOMBOK UTARA,2
kupangkab,55066,55065,55065,55066,5301,530100,5301000000,53,KUPANG,NUSA TENGGARA TIMUR,KUPANG,2
ttskab,55347,55065,55065,55347,5302,530200,5302000000,53,TIMOR TENGAH SELATAN,NUSA TENGGARA TIMUR,TIMOR TENGAH SELATAN,2
ttukab,55620,55065,55065,55620,5303,530300,5303000000,53,TIMOR TENGAH UTARA,NUSA TENGGARA TIMUR,TIMOR TENGAH UTARA,2
belukab,55819,55065,55065,55819,5304,530400,5304000000,53,BELU,NUSA TENGGARA TIMUR,BELU,2
alorkab,56051,55065,55065,56051,5305,530500,5305000000,53,ALOR,NUSA TENGGARA TIMUR,ALOR,2
florestimurkab,56244,55065,55065,56244,5306,530600,5306000000,53,FLORES TIMUR,NUSA TENGGARA TIMUR,FLORES TIMUR,2
sikkakab,56489,55065,55065,56489,5307,530700,5307000000,53,SIKKA,NUSA TENGGARA TIMUR,SIKKA,2
endekab,56671,55065,55065,56671,5308,530800,5308000000,53,ENDE,NUSA TENGGARA TIMUR,ENDE,2
ngadakab,56904,55065,55065,56904,5309,530900,5309000000,53,NGADA,NUSA TENGGARA TIMUR,NGADA,2
manggaraikab,57008,55065,55065,57008,5310,531000,5310000000,53,MANGGARAI,NUSA TENGGARA TIMUR,MANGGARAI,2
sumbatimurkab,57167,55065,55065,57167,5311,531100,5311000000,53,SUMBA TIMUR,NUSA TENGGARA TIMUR,SUMBA TIMUR,2
sumbabaratkab,57346,55065,55065,57346,5312,531200,5312000000,53,SUMBA BARAT,NUSA TENGGARA TIMUR,SUMBA BARAT,2
lembatakab,57406,55065,55065,57406,5313,531300,5313000000,53,LEMBATA,NUSA TENGGARA TIMUR,LEMBATA,2
rotendaokab,57560,55065,55065,57560,5314,531400,5314000000,53,ROTE NDAO,NUSA TENGGARA TIMUR,ROTE NDAO,2
manggaraibaratkab,57649,55065,55065,57649,5315,531500,5315000000,53,MANGGARAI BARAT,NUSA TENGGARA TIMUR,MANGGARAI BARAT,2
nagekeokab,57778,55065,55065,57778,5316,531600,5316000000,53,NAGEKEO,NUSA TENGGARA TIMUR,NAGEKEO,2
sumbatengahkab,57886,55065,55065,57886,5317,531700,5317000000,53,SUMBA TENGAH,NUSA TENGGARA TIMUR,SUMBA TENGAH,2
sumbabaratdayakab,57935,55065,55065,57935,5318,531800,5318000000,53,SUMBA BARAT DAYA,NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,2
kupangkota,58040,55065,55065,58040,5371,537100,5371000000,53,KOTA KUPANG,NUSA TENGGARA TIMUR,KOTA KUPANG,2
manggaraitimurkab,58098,55065,55065,58098,5319,531900,5319000000,53,MANGGARAI TIMUR,NUSA TENGGARA TIMUR,MANGGARAI TIMUR,2
saburaijuakab,58219,55065,55065,58219,5320,532000,5320000000,53,SABU RAIJUA,NUSA TENGGARA TIMUR,SABU RAIJUA,2
malakakab,928072,55065,55065,928072,5321,532100,5321000000,53,MALAKA,NUSA TENGGARA TIMUR,MALAKA,2
sambaskab,58286,58285,58285,58286,6101,610100,6101000000,61,SAMBAS,KALIMANTAN BARAT,SAMBAS,2
pontianakkab,58490,58285,58285,58490,6102,610200,6102000000,61,MEMPAWAH,KALIMANTAN BARAT,MEMPAWAH,2
sanggaukab,58567,58285,58285,58567,6103,610300,6103000000,61,SANGGAU,KALIMANTAN BARAT,SANGGAU,2
ketapangkab,58749,58285,58285,58749,6104,610400,6104000000,61,KETAPANG,KALIMANTAN BARAT,KETAPANG,2
sintangkab,59018,58285,58285,59018,6105,610500,6105000000,61,SINTANG,KALIMANTAN BARAT,SINTANG,2
kapuashulukab,59320,58285,58285,59320,6106,610600,6106000000,61,KAPUAS HULU,KALIMANTAN BARAT,KAPUAS HULU,2
bengkayangkab,59557,58285,58285,59557,6107,610700,6107000000,61,BENGKAYANG,KALIMANTAN BARAT,BENGKAYANG,2
landakkab,59699,58285,58285,59699,6108,610800,6108000000,61,LANDAK,KALIMANTAN BARAT,LANDAK,2
sekadaukab,59869,58285,58285,59869,6109,610900,6109000000,61,SEKADAU,KALIMANTAN BARAT,SEKADAU,2
melawikab,59953,58285,58285,59953,6110,611000,6110000000,61,MELAWI,KALIMANTAN BARAT,MELAWI,2
kayongutarakab,60134,58285,58285,60134,6111,611100,6111000000,61,KAYONG UTARA,KALIMANTAN BARAT,KAYONG UTARA,2
pontianakkota,60183,58285,58285,60183,6171,617100,6171000000,61,KOTA PONTIANAK,KALIMANTAN BARAT,KOTA PONTIANAK,2
singkawangkota,60223,58285,58285,60223,6172,617200,6172000000,61,KOTA SINGKAWANG,KALIMANTAN BARAT,KOTA SINGKAWANG,2
kuburayakab,60255,58285,58285,60255,6112,611200,6112000000,61,KUBU RAYA,KALIMANTAN BARAT,KUBU RAYA,2
kapuaskab,60653,60371,60371,60653,6203,620300,6203000000,62,KAPUAS,KALIMANTAN TENGAH,KAPUAS,2
kotawaringinbaratkab,60372,60371,60371,60372,6201,620100,6201000000,62,KOTAWARINGIN BARAT,KALIMANTAN TENGAH,KOTAWARINGIN BARAT,2
kotawaringintimurkab,60468,60371,60371,60468,6202,620200,6202000000,62,KOTAWARINGIN TIMUR,KALIMANTAN TENGAH,KOTAWARINGIN TIMUR,2
baritoselatankab,60867,60371,60371,60867,6204,620400,6204000000,62,BARITO SELATAN,KALIMANTAN TENGAH,BARITO SELATAN,2
baritoutarakab,60967,60371,60371,60967,6205,620500,6205000000,62,BARITO UTARA,KALIMANTAN TENGAH,BARITO UTARA,2
katingankab,61077,60371,60371,61077,6206,620600,6206000000,62,KATINGAN,KALIMANTAN TENGAH,KATINGAN,2
seruyankab,61251,60371,60371,61251,6207,620700,6207000000,62,SERUYAN,KALIMANTAN TENGAH,SERUYAN,2
sukamarakab,61362,60371,60371,61362,6208,620800,6208000000,62,SUKAMARA,KALIMANTAN TENGAH,SUKAMARA,2
lamandaukab,61400,60371,60371,61400,6209,620900,6209000000,62,LAMANDAU,KALIMANTAN TENGAH,LAMANDAU,2
gunungmaskab,61492,60371,60371,61492,6210,621000,6210000000,62,GUNUNG MAS,KALIMANTAN TENGAH,GUNUNG MAS,2
pulangpisaukab,61614,60371,60371,61614,6211,621100,6211000000,62,PULANG PISAU,KALIMANTAN TENGAH,PULANG PISAU,2
murungrayakab,61711,60371,60371,61711,6212,621200,6212000000,62,MURUNG RAYA,KALIMANTAN TENGAH,MURUNG RAYA,2
baritotimurkab,61846,60371,60371,61846,6213,621300,6213000000,62,BARITO TIMUR,KALIMANTAN TENGAH,BARITO TIMUR,2
palangkarayakota,61929,60371,60371,61929,6271,627100,6271000000,62,KOTA PALANGKARAYA,KALIMANTAN TENGAH,KOTA PALANGKARAYA,2
tanahlautkab,61966,61965,61965,61966,6301,630100,6301000000,63,TANAH LAUT,KALIMANTAN SELATAN,TANAH LAUT,2
kotabarukab,62112,61965,61965,62112,6302,630200,6302000000,63,KOTABARU,KALIMANTAN SELATAN,KOTABARU,2
