domainName,idKab,idParent,idPro,idWilayah,kodeKab,kodeKec,kodeKel,kodePro,namaKab,namaPro,namaWilayah,tingkatWilayah
banjarkab,62333,61965,61965,62333,6303,630300,6303000000,63,BANJAR,KALIMANTAN SELATAN,BANJAR,2
baritokualakab,62643,61965,61965,62643,6304,630400,6304000000,63,BARITO KUALA,KALIMANTAN SELATAN,BARITO KUALA,2
tapinkab,62861,61965,61965,62861,6305,630500,6305000000,63,TAPIN,KALIMANTAN SELATAN,TAPIN,2
hulusungaiselatankab,63007,61965,61965,63007,6306,630600,6306000000,63,HULU SUNGAI SELATAN,KALIMANTAN SELATAN,HULU SUNGAI SELATAN,2
hulusungaitengahkab,63167,61965,61965,63167,6307,630700,6307000000,63,HULU SUNGAI TENGAH,KALIMANTAN SELATAN,HULU SUNGAI TENGAH,2
hulusungaiutarakab,63348,61965,61965,63348,6308,630800,6308000000,63,HULU SUNGAI UTARA,KALIMANTAN SELATAN,HULU SUNGAI UTARA,2
tabalongkab,63578,61965,61965,63578,6309,630900,6309000000,63,TABALONG,KALIMANTAN SELATAN,TABALONG,2
tanahbumbukab,63722,61965,61965,63722,6310,631000,6310000000,63,TANAH BUMBU,KALIMANTAN SELATAN,TANAH BUMBU,2
balangankab,63866,61965,61965,63866,6311,631100,6311000000,63,BALANGAN,KALIMANTAN SELATAN,BALANGAN,2
banjarmasinkota,64027,61965,61965,64027,6371,637100,6371000000,63,KOTA BANJARMASIN,KALIMANTAN SELATAN,KOTA BANJARMASIN,2
banjarbarukota,64085,61965,61965,64085,6372,637200,6372000000,63,KOTA BANJARBARU,KALIMANTAN SELATAN,KOTA BANJARBARU,2
paserkab,64112,64111,64111,64112,6401,640100,6401000000,64,PASER,KALIMANTAN TIMUR,PASER,2
kutaikertanegarakab,64248,64111,64111,64248,6402,640200,6402000000,64,KUTAI KARTANEGARA,KALIMANTAN TIMUR,KUTAI KARTANEGARA,2
beraukab,64496,64111,64111,64496,6403,640300,6403000000,64,BERAU,KALIMANTAN TIMUR,BERAU,2
kutaibaratkab,65069,64111,64111,65069,6407,640700,6407000000,64,KUTAI BARAT,KALIMANTAN TIMUR,KUTAI BARAT,2
kutaitimurkab,65315,64111,64111,65315,6408,640800,6408000000,64,KUTAI TIMUR,KALIMANTAN TIMUR,KUTAI TIMUR,2
penajampaserutarakab,65469,64111,64111,65469,6409,640900,6409000000,64,PENAJAM PASER UTARA,KALIMANTAN TIMUR,PENAJAM PASER UTARA,2
balikpapankota,65528,64111,64111,65528,6471,647100,6471000000,64,KOTA BALIKPAPAN,KALIMANTAN TIMUR,KOTA BALIKPAPAN,2
samarindakota,65567,64111,64111,65567,6472,647200,6472000000,64,KOTA SAMARINDA,KALIMANTAN TIMUR,KOTA SAMARINDA,2
bontangkota,65656,64111,64111,65656,6474,647400,6474000000,64,KOTA BONTANG,KALIMANTAN TIMUR,KOTA BONTANG,2
mahakamulukab,928073,64111,64111,928073,6411,641100,6411000000,64,MAHAKAM ULU,KALIMANTAN TIMUR,MAHAKAM ULU,2
bolmongtimkab,65703,65702,65702,65703,7110,711000,7110000000,71,BOLAANG MONGONDOW TIMUR,SULAWESI UTARA,BOLAANG MONGONDOW TIMUR,2
bolmongselkab,65760,65702,65702,65760,7111,711100,7111000000,71,BOLAANG MONGONDOW SELATAN,SULAWESI UTARA,BOLAANG MONGONDOW SELATAN,2
bolaangmongondowkab,65822,65702,65702,65822,7101,710100,7101000000,71,BOLAANG MONGONDOW,SULAWESI UTARA,BOLAANG MONGONDOW,2
minahasakab,65974,65702,65702,65974,7102,710200,7102000000,71,MINAHASA,SULAWESI UTARA,MINAHASA,2
kepsangihekab,66188,65702,65702,66188,7103,710300,7103000000,71,KEPULAUAN SANGIHE,SULAWESI UTARA,KEPULAUAN SANGIHE,2
keptalaudkab,66371,65702,65702,66371,7104,710400,7104000000,71,KEPULAUAN TALAUD,SULAWESI UTARA,KEPULAUAN TALAUD,2
minselkab,66544,65702,65702,66544,7105,710500,7105000000,71,MINAHASA SELATAN,SULAWESI UTARA,MINAHASA SELATAN,2
minutkab,66718,65702,65702,66718,7106,710600,7106000000,71,MINAHASA UTARA,SULAWESI UTARA,MINAHASA UTARA,2
mintrakab,66853,65702,65702,66853,7107,710700,7107000000,71,MINAHASA TENGGARA,SULAWESI UTARA,MINAHASA TENGGARA,2
bolmongutkab,66936,65702,65702,66936,7108,710800,7108000000,71,BOLAANG MONGONDOW UTARA,SULAWESI UTARA,BOLAANG MONGONDOW UTARA,2
kepsitarokab,67035,65702,65702,67035,7109,710900,7109000000,71,KEP. SIAU TAGULANDANG BIARO,SULAWESI UTARA,KEP. SIAU TAGULANDANG BIARO,2
manadokota,67130,65702,65702,67130,7171,717100,7171000000,71,KOTA MANADO,SULAWESI UTARA,KOTA MANADO,2
bitungkota,67227,65702,65702,67227,7172,717200,7172000000,71,KOTA BITUNG,SULAWESI UTARA,KOTA BITUNG,2
tomohonkota,67305,65702,65702,67305,7173,717300,7173000000,71,KOTA TOMOHON,SULAWESI UTARA,KOTA TOMOHON,2
kotamobagukota,67355,65702,65702,67355,7174,717400,7174000000,71,KOTA KOTAMOBAGU,SULAWESI UTARA,KOTA KOTAMOBAGU,2
sigikab,67394,67393,67393,67394,7210,721000,7210000000,72,SIGI,SULAWESI TENGAH,SIGI,2
banggaikab,67558,67393,67393,67558,7201,720100,7201000000,72,BANGGAI,SULAWESI TENGAH,BANGGAI,2
posokab,67866,67393,67393,67866,7202,720200,7202000000,72,POSO,SULAWESI TENGAH,POSO,2
donggalakab,68041,67393,67393,68041,7203,720300,7203000000,72,DONGGALA,SULAWESI TENGAH,DONGGALA,2
tolitolikab,68206,67393,67393,68206,7204,720400,7204000000,72,TOLITOLI,SULAWESI TENGAH,TOLITOLI,2
buolkab,68309,67393,67393,68309,7205,720500,7205000000,72,BUOL,SULAWESI TENGAH,BUOL,2
morowalikab,68428,67393,67393,68428,7206,720600,7206000000,72,MOROWALI,SULAWESI TENGAH,MOROWALI,2
banggaikepkab,68681,67393,67393,68681,7207,720700,7207000000,72,BANGGAI KEPULAUAN,SULAWESI TENGAH,BANGGAI KEPULAUAN,2
parimokab,68887,67393,67393,68887,7208,720800,7208000000,72,PARIGI MOUTONG,SULAWESI TENGAH,PARIGI MOUTONG,2
tojounaunakab,69089,67393,67393,69089,7209,720900,7209000000,72,TOJO UNA-UNA,SULAWESI TENGAH,TOJO UNA-UNA,2
palukota,69220,67393,67393,69220,7271,727100,7271000000,72,KOTA PALU,SULAWESI TENGAH,KOTA PALU,2
banggailautkab,928074,67393,67393,928074,7211,721100,7211000000,72,BANGGAI LAUT,SULAWESI TENGAH,BANGGAI LAUT,2
morowaliutarakab,928075,67393,67393,928075,7212,721200,7212000000,72,MOROWALI UTARA,SULAWESI TENGAH,MOROWALI UTARA,2
torajautarakab,69269,69268,69268,69269,7326,732600,7326000000,73,TORAJA UTARA,SULAWESI SELATAN,TORAJA UTARA,2
selayarkab,69442,69268,69268,69442,7301,730100,7301000000,73,KEPULAUAN SELAYAR,SULAWESI SELATAN,KEPULAUAN SELAYAR,2
bulukumbakab,69531,69268,69268,69531,7302,730200,7302000000,73,BULUKUMBA,SULAWESI SELATAN,BULUKUMBA,2
bantaengkab,69668,69268,69268,69668,7303,730300,7303000000,73,BANTAENG,SULAWESI SELATAN,BANTAENG,2
jenepontokab,69744,69268,69268,69744,7304,730400,7304000000,73,JENEPONTO,SULAWESI SELATAN,JENEPONTO,2
takalarkab,69869,69268,69268,69869,7305,730500,7305000000,73,TAKALAR,SULAWESI SELATAN,TAKALAR,2
gowakab,69962,69268,69268,69962,7306,730600,7306000000,73,GOWA,SULAWESI SELATAN,GOWA,2
sinjaikab,70149,69268,69268,70149,7307,730700,7307000000,73,SINJAI,SULAWESI SELATAN,SINJAI,2
bonekab,70239,69268,69268,70239,7308,730800,7308000000,73,BONE,SULAWESI SELATAN,BONE,2
maroskab,70639,69268,69268,70639,7309,730900,7309000000,73,MAROS,SULAWESI SELATAN,MAROS,2
pangkajenekepkab,70757,69268,69268,70757,7310,731000,7310000000,73,PANGKAJENE DAN KEPULAUAN,SULAWESI SELATAN,PANGKAJENE DAN KEPULAUAN,2
barrukab,70873,69268,69268,70873,7311,731100,7311000000,73,BARRU,SULAWESI SELATAN,BARRU,2
soppengkab,70935,69268,69268,70935,7312,731200,7312000000,73,SOPPENG,SULAWESI SELATAN,SOPPENG,2
wajokab,71014,69268,69268,71014,7313,731300,7313000000,73,WAJO,SULAWESI SELATAN,WAJO,2
sinderengrapangkab,71209,69268,69268,71209,7314,731400,7314000000,73,SIDENRENG RAPPANG,SULAWESI SELATAN,SIDENRENG RAPPANG,2
pinrangkab,71327,69268,69268,71327,7315,731500,7315000000,73,PINRANG,SULAWESI SELATAN,PINRANG,2
enrekangkab,71437,69268,69268,71437,7316,731600,7316000000,73,ENREKANG,SULAWESI SELATAN,ENREKANG,2
luwukab,71579,69268,69268,71579,7317,731700,7317000000,73,LUWU,SULAWESI SELATAN,LUWU,2
tanatorajakab,71828,69268,69268,71828,7318,731800,7318000000,73,TANA TORAJA,SULAWESI SELATAN,TANA TORAJA,2
luwuutarakab,72007,69268,69268,72007,7322,732200,7322000000,73,LUWU UTARA,SULAWESI SELATAN,LUWU UTARA,2
luwutimurkab,72190,69268,69268,72190,7324,732400,7324000000,73,LUWU TIMUR,SULAWESI SELATAN,LUWU TIMUR,2
makassarkota,72309,69268,69268,72309,7371,737100,7371000000,73,KOTA MAKASSAR,SULAWESI SELATAN,KOTA MAKASSAR,2
pareparekota,72467,69268,69268,72467,7372,737200,7372000000,73,KOTA PARE PARE,SULAWESI SELATAN,KOTA PARE PARE,2
palopokota,72493,69268,69268,72493,7373,737300,7373000000,73,KOTA PALOPO,SULAWESI SELATAN,KOTA PALOPO,2
kolakakab,72552,72551,72551,72552,7401,740100,7401000000,74,KOLAKA,SULAWESI TENGGARA,KOLAKA,2
konawekab,72786,72551,72551,72786,7402,740200,7402000000,74,KONAWE,SULAWESI TENGGARA,KONAWE,2
munakab,73150,72551,72551,73150,7403,740300,7403000000,74,MUNA,SULAWESI TENGGARA,MUNA,2
butonkab,73420,72551,72551,73420,7404,740400,7404000000,74,BUTON,SULAWESI TENGGARA,BUTON,2
konaweselatankab,73650,72551,72551,73650,7405,740500,7405000000,74,KONAWE SELATAN,SULAWESI TENGGARA,KONAWE SELATAN,2
bombanakab,74018,72551,72551,74018,7406,740600,7406000000,74,BOMBANA,SULAWESI TENGGARA,BOMBANA,2
wakatobikab,74179,72551,72551,74179,7407,740700,7407000000,74,WAKATOBI,SULAWESI TENGGARA,WAKATOBI,2
kolakautarakab,74288,72551,72551,74288,7408,740800,7408000000,74,KOLAKA UTARA,SULAWESI TENGGARA,KOLAKA UTARA,2
konaweutarakab,74437,72551,72551,74437,7409,740900,7409000000,74,KONAWE UTARA,SULAWESI TENGGARA,KONAWE UTARA,2
butonutarakab,74525,72551,72551,74525,7410,741000,7410000000,74,BUTON UTARA,SULAWESI TENGGARA,BUTON UTARA,2
kendarikota,74590,72551,72551,74590,7471,747100,7471000000,74,KOTA KENDARI,SULAWESI TENGGARA,KOTA KENDARI,2
baubaukota,74665,72551,72551,74665,7472,747200,7472000000,74,KOTA BAU BAU,SULAWESI TENGGARA,KOTA BAU BAU,2
kolakatimurkab,928076,72551,72551,928076,7411,741100,7411000000,74,KOLAKA TIMUR,SULAWESI TENGGARA,KOLAKA TIMUR,2
kepkonawekab,928077,72551,72551,928077,7412,741200,7412000000,74,KONAWE KEPULAUAN,SULAWESI TENGGARA,KONAWE KEPULAUAN,2
mubarkab,928082,72551,72551,928082,7413,741300,7413000000,74,MUNA BARAT,SULAWESI TENGGARA,MUNA BARAT,2
butengkab,928083,72551,72551,928083,7414,741400,7414000000,74,BUTON TENGAH,SULAWESI TENGGARA,BUTON TENGAH,2
buselkab,928084,72551,72551,928084,7415,741500,7415000000,74,BUTON SELATAN,SULAWESI TENGGARA,BUTON SELATAN,2
gorontalokab,74717,74716,74716,74717,7501,750100,7501000000,75,GORONTALO,GORONTALO,GORONTALO,2
boalemokab,74941,74716,74716,74941,7502,750200,7502000000,75,BOALEMO,GORONTALO,BOALEMO,2
bonebolangokab,75031,74716,74716,75031,7503,750300,7503000000,75,BONE BOLANGO,GORONTALO,BONE BOLANGO,2
pahuwatokab,75183,74716,74716,75183,7504,750400,7504000000,75,PAHUWATO,GORONTALO,PAHUWATO,2
gorontaloutarakab,75301,74716,74716,75301,7505,750500,7505000000,75,GORONTALO UTARA,GORONTALO,GORONTALO UTARA,2
gorontalokota,75365,74716,74716,75365,7571,757100,7571000000,75,KOTA GORONTALO,GORONTALO,KOTA GORONTALO,2
mamujuutarakab,75426,75425,75425,75426,7601,760100,7601000000,76,MAMUJU UTARA,SULAWESI BARAT,MAMUJU UTARA,2
mamujukab,75502,75425,75425,75502,7602,760200,7602000000,76,MAMUJU,SULAWESI BARAT,MAMUJU,2
mamasakab,75670,75425,75425,75670,7603,760300,7603000000,76,MAMASA,SULAWESI BARAT,MAMASA,2
polewalimandarkab,75863,75425,75425,75863,7604,760400,7604000000,76,POLEWALI MANDAR,SULAWESI BARAT,POLEWALI MANDAR,2
majenekab,76047,75425,75425,76047,7605,760500,7605000000,76,MAJENE,SULAWESI BARAT,MAJENE,2
mamujutengahkab,928078,75425,75425,928078,7606,760600,7606000000,76,MAMUJU TENGAH,SULAWESI BARAT,MAMUJU TENGAH,2
malbardaykab,76097,76096,76096,76097,8108,810800,8108000000,81,MALUKU BARAT DAYA,MALUKU,MALUKU BARAT DAYA,2
buruselatankab,76223,76096,76096,76223,8109,810900,8109000000,81,BURU SELATAN,MALUKU,BURU SELATAN,2
maltengkab,76284,76096,76096,76284,8101,810100,8101000000,81,MALUKU TENGAH,MALUKU,MALUKU TENGAH,2
maltrakab,76470,76096,76096,76470,8102,810200,8102000000,81,MALUKU TENGGARA,MALUKU,MALUKU TENGGARA,2
maltrabarkab,76568,76096,76096,76568,8103,810300,8103000000,81,MALUKU TENGGARA BARAT,MALUKU,MALUKU TENGGARA BARAT,2
burukab,76651,76096,76096,76651,8104,810400,8104000000,81,BURU,MALUKU,BURU,2
serambagtimkab,76708,76096,76096,76708,8105,810500,8105000000,81,SERAM BAGIAN TIMUR,MALUKU,SERAM BAGIAN TIMUR,2
serambagbarkab,76771,76096,76096,76771,8106,810600,8106000000,81,SERAM BAGIAN BARAT,MALUKU,SERAM BAGIAN BARAT,2
keparukab,76868,76096,76096,76868,8107,810700,8107000000,81,KEPULAUAN ARU,MALUKU,KEPULAUAN ARU,2
ambonkota,76995,76096,76096,76995,8171,817100,8171000000,81,KOTA AMBON,MALUKU,KOTA AMBON,2
tualkota,77051,76096,76096,77051,8172,817200,8172000000,81,KOTA TUAL,MALUKU,KOTA TUAL,2
kepmorotaikab,77086,77085,77085,77086,8207,820700,8207000000,82,PULAU MOROTAI,MALUKU UTARA,PULAU MOROTAI,2
halbarkab,77155,77085,77085,77155,8201,820100,8201000000,82,HALMAHERA BARAT,MALUKU UTARA,HALMAHERA BARAT,2
haltengkab,77311,77085,77085,77311,8202,820200,8202000000,82,HALMAHERA TENGAH,MALUKU UTARA,HALMAHERA TENGAH,2
halutkab,77364,77085,77085,77364,8203,820300,8203000000,82,HALMAHERA UTARA,MALUKU UTARA,HALMAHERA UTARA,2
halselkab,77578,77085,77085,77578,8204,820400,8204000000,82,HALMAHERA SELATAN,MALUKU UTARA,HALMAHERA SELATAN,2
kepsulakab,77858,77085,77085,77858,8205,820500,8205000000,82,KEPULAUAN SULA,MALUKU UTARA,KEPULAUAN SULA,2
haltimkab,77956,77085,77085,77956,8206,820600,8206000000,82,HALMAHERA TIMUR,MALUKU UTARA,HALMAHERA TIMUR,2
ternatekota,78040,77085,77085,78040,8271,827100,8271000000,82,KOTA TERNATE,MALUKU UTARA,KOTA TERNATE,2
tidorekepkota,78122,77085,77085,78122,8272,827200,8272000000,82,KOTA TIDORE KEPULAUAN,MALUKU UTARA,KOTA TIDORE KEPULAUAN,2
taliabukab,928079,77085,77085,928079,8208,820800,8208000000,82,PULAU TALIABU,MALUKU UTARA,PULAU TALIABU,2
intanjayakab,78204,78203,78203,78204,9127,912700,9127000000,91,INTAN JAYA,PAPUA,INTAN JAYA,2
deiyaikab,78289,78203,78203,78289,9128,912800,9128000000,91,DEIYAI,PAPUA,DEIYAI,2
tolikarakab,78324,78203,78203,78324,9114,911400,9114000000,91,TOLIKARA,PAPUA,TOLIKARA,2
waropenkab,78862,78203,78203,78862,9115,911500,9115000000,91,WAROPEN,PAPUA,WAROPEN,2
bovendigoelkab,78927,78203,78203,78927,9116,911600,9116000000,91,BOVEN DIGOEL,PAPUA,BOVEN DIGOEL,2
mappikab,79019,78203,78203,79019,9117,911700,9117000000,91,MAPPI,PAPUA,MAPPI,2
asmatkab,79163,78203,78203,79163,9118,911800,9118000000,91,ASMAT,PAPUA,ASMAT,2
supiorikab,79310,78203,78203,79310,9119,911900,9119000000,91,SUPIORI,PAPUA,SUPIORI,2
mamberamorayakab,79354,78203,78203,79354,9120,912000,9120000000,91,MAMBERAMO RAYA,PAPUA,MAMBERAMO RAYA,2
jayapurakota,79421,78203,78203,79421,9171,917100,9171000000,91,KOTA JAYAPURA,PAPUA,KOTA JAYAPURA,2
maberamotengahkab,79466,78203,78203,79466,9121,912100,9121000000,91,MAMBERAMO TENGAH,PAPUA,MAMBERAMO TENGAH,2
yalimokab,79531,78203,78203,79531,9122,912200,9122000000,91,YALIMO,PAPUA,YALIMO,2
lannyjayakab,79564,78203,78203,79564,9123,912300,9123000000,91,LANNY JAYA,PAPUA,LANNY JAYA,2
dugakab,79629,78203,78203,79629,9124,912400,9124000000,91,NDUGA,PAPUA,NDUGA,2
puncakkab,79663,78203,78203,79663,9125,912500,9125000000,91,PUNCAK,PAPUA,PUNCAK,2
dogiyaikab,79752,78203,78203,79752,9126,912600,9126000000,91,DOGIYAI,PAPUA,DOGIYAI,2
meraukekab,79826,78203,78203,79826,9101,910100,9101000000,91,MERAUKE,PAPUA,MERAUKE,2
jayawijayakab,80015,78203,78203,80015,9102,910200,9102000000,91,JAYAWIJAYA,PAPUA,JAYAWIJAYA,2
jayapurakab,80144,78203,78203,80144,9103,910300,9103000000,91,JAYAPURA,PAPUA,JAYAPURA,2
nabirekab,80309,78203,78203,80309,9104,910400,9104000000,91,NABIRE,PAPUA,NABIRE,2
yapenwaropenkab,80402,78203,78203,80402,9105,910500,9105000000,91,KEPULAUAN YAPEN,PAPUA,KEPULAUAN YAPEN,2
biaknumforkab,80526,78203,78203,80526,9106,910600,9106000000,91,BIAK NUMFOR,PAPUA,BIAK NUMFOR,2
puncakjayakab,80724,78203,78203,80724,9107,910700,9107000000,91,PUNCAK JAYA,PAPUA,PUNCAK JAYA,2
paniaikab,80851,78203,78203,80851,9108,910800,9108000000,91,PANIAI,PAPUA,PANIAI,2
mimikakab,81007,78203,78203,81007,9109,910900,9109000000,91,MIMIKA,PAPUA,MIMIKA,2
sarmikab,81104,78203,78203,81104,9110,911000,9110000000,91,SARMI,PAPUA,SARMI,2
keeromkab,81192,78203,78203,81192,9111,911100,9111000000,91,KEEROM,PAPUA,KEEROM,2
pegbintangkab,81261,78203,78203,81261,9112,911200,9112000000,91,PEGUNUNGAN BINTANG,PAPUA,PEGUNUNGAN BINTANG,2
yahukimokab,81357,78203,78203,81357,9113,911300,9113000000,91,YAHUKIMO,PAPUA,YAHUKIMO,2
maybratkab,81878,81877,81877,81878,9210,921000,9210000000,92,MAYBRAT,PAPUA BARAT,MAYBRAT,2
tambrauwkab,81992,81877,81877,81992,9209,920900,9209000000,92,TAMBRAUW,PAPUA BARAT,TAMBRAUW,2
sorongkab,82022,81877,81877,82022,9201,920100,9201000000,92,SORONG,PAPUA BARAT,SORONG,2
manokwarikab,82154,81877,81877,82154,9202,920200,9202000000,92,MANOKWARI,PAPUA BARAT,MANOKWARI,2
fakfakkab,82605,81877,81877,82605,9203,920300,9203000000,92,FAKFAK,PAPUA BARAT,FAKFAK,2
sorongselatankab,82724,81877,81877,82724,9204,920400,9204000000,92,SORONG SELATAN,PAPUA BARAT,SORONG SELATAN,2
rajaampatkab,82850,81877,81877,82850,9205,920500,9205000000,92,RAJA AMPAT,PAPUA BARAT,RAJA AMPAT,2
telbintunikab,82965,81877,81877,82965,9206,920600,9206000000,92,TELUK BINTUNI,PAPUA BARAT,TELUK BINTUNI,2
telwondamakab,83107,81877,81877,83107,9207,920700,9207000000,92,TELUK WONDAMA,PAPUA BARAT,TELUK WONDAMA,2
kaimanakab,83194,81877,81877,83194,9208,920800,9208000000,92,KAIMANA,PAPUA BARAT,KAIMANA,2
sorongkota,83289,81877,81877,83289,9271,927100,9271000000,92,KOTA SORONG,PAPUA BARAT,KOTA SORONG,2
manokwariselatankab,928080,81877,81877,928080,9211,921100,9211000000,92,MANOKWARI SELATAN,PAPUA BARAT,MANOKWARI SELATAN,2
pegarfakkab,928081,81877,81877,928081,9212,921200,9212000000,92,PEGUNUNGAN ARFAK,PAPUA BARAT,PEGUNUNGAN ARFAK,2
bulungankab,64617,928068,928068,64617,6501,650100,6501000000,65,BULUNGAN,KALIMANTAN UTARA,BULUNGAN,2
nunukankab,64709,928068,928068,64709,6503,650300,6503000000,65,NUNUKAN,KALIMANTAN UTARA,NUNUKAN,2
malinaukab,64949,928068,928068,64949,6502,650200,6502000000,65,MALINAU,KALIMANTAN UTARA,MALINAU,2
tarakankota,65631,928068,928068,65631,6571,657100,6571000000,65,KOTA TARAKAN,KALIMANTAN UTARA,KOTA TARAKAN,2
tanatidungkab,65675,928068,928068,65675,6504,650400,6504000000,65,TANA TIDUNG,KALIMANTAN UTARA,TANA TIDUNG,2
