idProvinsi,namaProvinsi,createdAt,createdBy,idDapil,idVersi,idWilayah,jumlahPenduduk,namaDapil,noDapil,statusCoterminous,tingkat,totalAlokasiKursi,updatedAt
1,ACEH,"Jan 22, 2018 3:42:27 PM",superadmin,81,123,1,-1,ACEH 1,1,True,1,11,"Jan 22, 2018 3:42:27 PM"
1,ACEH,"Jan 22, 2018 3:42:27 PM",superadmin,82,123,1,-1,ACEH 2,2,True,1,9,"Jan 22, 2018 3:42:27 PM"
1,ACEH,"Jan 22, 2018 3:42:27 PM",superadmin,83,123,1,-1,ACEH 3,3,True,1,7,"Jan 22, 2018 3:42:27 PM"
1,ACEH,"Jan 22, 2018 3:42:27 PM",superadmin,84,123,1,-1,ACEH 4,4,True,1,6,"Jan 22, 2018 3:42:27 PM"
1,ACEH,"Jan 22, 2018 3:42:27 PM",superadmin,85,123,1,-1,ACEH 5,5,True,1,12,"Jan 22, 2018 3:42:27 PM"
1,ACEH,"Jan 22, 2018 3:42:27 PM",superadmin,86,123,1,-1,ACEH 6,6,True,1,6,"Jan 22, 2018 3:42:27 PM"
1,ACEH,"Jan 22, 2018 3:42:27 PM",superadmin,87,123,1,-1,ACEH 7,7,True,1,7,"Jan 22, 2018 3:42:27 PM"
1,ACEH,"Jan 22, 2018 3:42:27 PM",superadmin,88,123,1,-1,ACEH 8,8,True,1,5,"Jan 22, 2018 3:42:27 PM"
1,ACEH,"Jan 22, 2018 3:42:27 PM",superadmin,89,123,1,-1,ACEH 9,9,True,1,9,"Jan 22, 2018 3:42:27 PM"
1,ACEH,"Jan 22, 2018 3:42:27 PM",superadmin,90,123,1,-1,ACEH 10,10,True,1,9,"Jan 22, 2018 3:42:27 PM"
6728,SUMATERA UTARA,"Jan 22, 2018 3:42:27 PM",superadmin,91,124,6728,-1,SUMATERA UTARA  1,1,True,1,10,"Jan 22, 2018 3:42:27 PM"
6728,SUMATERA UTARA,"Jan 22, 2018 3:42:27 PM",superadmin,92,124,6728,-1,SUMATERA UTARA  2,2,True,1,7,"Jan 22, 2018 3:42:27 PM"
6728,SUMATERA UTARA,"Jan 22, 2018 3:42:27 PM",superadmin,93,124,6728,-1,SUMATERA UTARA  3,3,True,1,12,"Jan 22, 2018 3:42:27 PM"
6728,SUMATERA UTARA,"Jan 22, 2018 3:42:27 PM",superadmin,94,124,6728,-1,SUMATERA UTARA  4,4,True,1,5,"Jan 22, 2018 3:42:27 PM"
6728,SUMATERA UTARA,"Jan 22, 2018 3:42:27 PM",superadmin,95,124,6728,-1,SUMATERA UTARA  5,5,True,1,10,"Jan 22, 2018 3:42:27 PM"
6728,SUMATERA UTARA,"Jan 22, 2018 3:42:27 PM",superadmin,96,124,6728,-1,SUMATERA UTARA  6,6,True,1,8,"Jan 22, 2018 3:42:27 PM"
6728,SUMATERA UTARA,"Jan 22, 2018 3:42:27 PM",superadmin,97,124,6728,-1,SUMATERA UTARA  7,7,True,1,10,"Jan 22, 2018 3:42:27 PM"
6728,SUMATERA UTARA,"Jan 22, 2018 3:42:27 PM",superadmin,98,124,6728,-1,SUMATERA UTARA  8,8,True,1,6,"Jan 22, 2018 3:42:27 PM"
6728,SUMATERA UTARA,"Jan 22, 2018 3:42:27 PM",superadmin,99,124,6728,-1,SUMATERA UTARA  9,9,True,1,9,"Jan 22, 2018 3:42:27 PM"
6728,SUMATERA UTARA,"Jan 22, 2018 3:42:27 PM",superadmin,100,124,6728,-1,SUMATERA UTARA  10,10,True,1,8,"Jan 22, 2018 3:42:27 PM"
6728,SUMATERA UTARA,"Jan 22, 2018 3:42:27 PM",superadmin,101,124,6728,-1,SUMATERA UTARA  11,11,True,1,5,"Jan 22, 2018 3:42:27 PM"
6728,SUMATERA UTARA,"Jan 22, 2018 3:42:27 PM",superadmin,102,124,6728,-1,SUMATERA UTARA  12,12,True,1,10,"Jan 22, 2018 3:42:27 PM"
12920,SUMATERA BARAT,"Jan 22, 2018 3:42:27 PM",superadmin,103,125,12920,-1,SUMATERA BARAT  1,1,True,1,10,"Jan 22, 2018 3:42:27 PM"
12920,SUMATERA BARAT,"Jan 22, 2018 3:42:27 PM",superadmin,104,125,12920,-1,SUMATERA BARAT  2,2,True,1,7,"Jan 22, 2018 3:42:27 PM"
12920,SUMATERA BARAT,"Jan 22, 2018 3:42:27 PM",superadmin,105,125,12920,-1,SUMATERA BARAT  3,3,True,1,8,"Jan 22, 2018 3:42:27 PM"
12920,SUMATERA BARAT,"Jan 22, 2018 3:42:27 PM",superadmin,106,125,12920,-1,SUMATERA BARAT  4,4,True,1,9,"Jan 22, 2018 3:42:27 PM"
12920,SUMATERA BARAT,"Jan 22, 2018 3:42:27 PM",superadmin,107,125,12920,-1,SUMATERA BARAT  5,5,True,1,6,"Jan 22, 2018 3:42:27 PM"
12920,SUMATERA BARAT,"Jan 22, 2018 3:42:27 PM",superadmin,108,125,12920,-1,SUMATERA BARAT  6,6,True,1,11,"Jan 22, 2018 3:42:27 PM"
12920,SUMATERA BARAT,"Jan 22, 2018 3:42:27 PM",superadmin,109,125,12920,-1,SUMATERA BARAT  7,7,True,1,7,"Jan 22, 2018 3:42:27 PM"
12920,SUMATERA BARAT,"Jan 22, 2018 3:42:27 PM",superadmin,110,125,12920,-1,SUMATERA BARAT  8,8,True,1,7,"Jan 22, 2018 3:42:27 PM"
14086,RIAU,"Jan 22, 2018 3:42:27 PM",superadmin,111,126,14086,-1,RIAU  1,1,True,1,9,"Jan 22, 2018 3:42:27 PM"
14086,RIAU,"Jan 22, 2018 3:42:27 PM",superadmin,112,126,14086,-1,RIAU  2,2,True,1,8,"Jan 22, 2018 3:42:27 PM"
14086,RIAU,"Jan 22, 2018 3:42:27 PM",superadmin,113,126,14086,-1,RIAU  3,3,True,1,6,"Jan 22, 2018 3:42:27 PM"
14086,RIAU,"Jan 22, 2018 3:42:27 PM",superadmin,114,126,14086,-1,RIAU  4,4,True,1,7,"Jan 22, 2018 3:42:27 PM"
14086,RIAU,"Jan 22, 2018 3:42:27 PM",superadmin,115,126,14086,-1,RIAU  5,5,True,1,11,"Jan 22, 2018 3:42:27 PM"
14086,RIAU,"Jan 22, 2018 3:42:27 PM",superadmin,116,126,14086,-1,RIAU  6,6,True,1,8,"Jan 22, 2018 3:42:27 PM"
14086,RIAU,"Jan 22, 2018 3:42:27 PM",superadmin,117,126,14086,-1,RIAU  7,7,True,1,8,"Jan 22, 2018 3:42:27 PM"
14086,RIAU,"Jan 22, 2018 3:42:27 PM",superadmin,118,126,14086,-1,RIAU  8,8,True,1,8,"Jan 22, 2018 3:42:27 PM"
15885,JAMBI,"Jan 22, 2018 3:42:27 PM",superadmin,119,127,15885,-1,JAMBI  1,1,True,1,10,"Jan 22, 2018 3:42:27 PM"
15885,JAMBI,"Jan 22, 2018 3:42:27 PM",superadmin,120,127,15885,-1,JAMBI  2,2,True,1,10,"Jan 22, 2018 3:42:27 PM"
15885,JAMBI,"Jan 22, 2018 3:42:27 PM",superadmin,121,127,15885,-1,JAMBI  3,3,True,1,10,"Jan 22, 2018 3:42:27 PM"
15885,JAMBI,"Jan 22, 2018 3:42:27 PM",superadmin,122,127,15885,-1,JAMBI  4,4,True,1,6,"Jan 22, 2018 3:42:27 PM"
15885,JAMBI,"Jan 22, 2018 3:42:27 PM",superadmin,123,127,15885,-1,JAMBI  5,5,True,1,10,"Jan 22, 2018 3:42:27 PM"
15885,JAMBI,"Jan 22, 2018 3:42:27 PM",superadmin,124,127,15885,-1,JAMBI  6,6,True,1,9,"Jan 22, 2018 3:42:27 PM"
17404,SUMATERA SELATAN,"Jan 22, 2018 3:42:27 PM",superadmin,125,128,17404,-1,SUMATERA SELATAN  1,1,True,1,6,"Jan 22, 2018 3:42:27 PM"
17404,SUMATERA SELATAN,"Jan 22, 2018 3:42:27 PM",superadmin,126,128,17404,-1,SUMATERA SELATAN  2,2,True,1,7,"Jan 22, 2018 3:42:27 PM"
17404,SUMATERA SELATAN,"Jan 22, 2018 3:42:27 PM",superadmin,127,128,17404,-1,SUMATERA SELATAN  3,3,True,1,12,"Jan 22, 2018 3:42:27 PM"
17404,SUMATERA SELATAN,"Jan 22, 2018 3:42:27 PM",superadmin,128,128,17404,-1,SUMATERA SELATAN  4,4,True,1,6,"Jan 22, 2018 3:42:27 PM"
17404,SUMATERA SELATAN,"Jan 22, 2018 3:42:27 PM",superadmin,129,128,17404,-1,SUMATERA SELATAN  5,5,True,1,7,"Jan 22, 2018 3:42:27 PM"
17404,SUMATERA SELATAN,"Jan 22, 2018 3:42:27 PM",superadmin,130,128,17404,-1,SUMATERA SELATAN  6,6,True,1,8,"Jan 22, 2018 3:42:27 PM"
17404,SUMATERA SELATAN,"Jan 22, 2018 3:42:27 PM",superadmin,131,128,17404,-1,SUMATERA SELATAN  7,7,True,1,8,"Jan 22, 2018 3:42:27 PM"
17404,SUMATERA SELATAN,"Jan 22, 2018 3:42:27 PM",superadmin,132,128,17404,-1,SUMATERA SELATAN  8,8,True,1,7,"Jan 22, 2018 3:42:27 PM"
17404,SUMATERA SELATAN,"Jan 22, 2018 3:42:27 PM",superadmin,133,128,17404,-1,SUMATERA SELATAN  9,9,True,1,6,"Jan 22, 2018 3:42:27 PM"
17404,SUMATERA SELATAN,"Jan 22, 2018 3:42:27 PM",superadmin,134,128,17404,-1,SUMATERA SELATAN  10,10,True,1,8,"Jan 22, 2018 3:42:27 PM"
20802,BENGKULU,"Jan 22, 2018 3:42:27 PM",superadmin,135,129,20802,-1,BENGKULU  1,1,True,1,8,"Jan 22, 2018 3:42:27 PM"
20802,BENGKULU,"Jan 22, 2018 3:42:27 PM",superadmin,136,129,20802,-1,BENGKULU  2,2,True,1,8,"Jan 22, 2018 3:42:27 PM"
20802,BENGKULU,"Jan 22, 2018 3:42:27 PM",superadmin,137,129,20802,-1,BENGKULU  3,3,True,1,4,"Jan 22, 2018 3:42:27 PM"
20802,BENGKULU,"Jan 22, 2018 3:42:27 PM",superadmin,138,129,20802,-1,BENGKULU  4,4,True,1,9,"Jan 22, 2018 3:42:27 PM"
20802,BENGKULU,"Jan 22, 2018 3:42:27 PM",superadmin,139,129,20802,-1,BENGKULU  5,5,True,1,4,"Jan 22, 2018 3:42:27 PM"
20802,BENGKULU,"Jan 22, 2018 3:42:27 PM",superadmin,140,129,20802,-1,BENGKULU  6,6,True,1,7,"Jan 22, 2018 3:42:27 PM"
20802,BENGKULU,"Jan 22, 2018 3:42:27 PM",superadmin,141,129,20802,-1,BENGKULU  7,7,True,1,5,"Jan 22, 2018 3:42:27 PM"
22328,LAMPUNG,"Jan 22, 2018 3:42:27 PM",superadmin,142,130,22328,-1,LAMPUNG  1,1,True,1,11,"Jan 22, 2018 3:42:27 PM"
22328,LAMPUNG,"Jan 22, 2018 3:42:27 PM",superadmin,143,130,22328,-1,LAMPUNG  2,2,True,1,10,"Jan 22, 2018 3:42:27 PM"
22328,LAMPUNG,"Jan 22, 2018 3:42:27 PM",superadmin,144,130,22328,-1,LAMPUNG  3,3,True,1,11,"Jan 22, 2018 3:42:27 PM"
22328,LAMPUNG,"Jan 22, 2018 3:42:27 PM",superadmin,145,130,22328,-1,LAMPUNG  4,4,True,1,10,"Jan 22, 2018 3:42:27 PM"
22328,LAMPUNG,"Jan 22, 2018 3:42:27 PM",superadmin,146,130,22328,-1,LAMPUNG  5,5,True,1,11,"Jan 22, 2018 3:42:27 PM"
22328,LAMPUNG,"Jan 22, 2018 3:42:27 PM",superadmin,147,130,22328,-1,LAMPUNG  6,6,True,1,10,"Jan 22, 2018 3:42:27 PM"
22328,LAMPUNG,"Jan 22, 2018 3:42:27 PM",superadmin,148,130,22328,-1,LAMPUNG  7,7,True,1,12,"Jan 22, 2018 3:42:27 PM"
22328,LAMPUNG,"Jan 22, 2018 3:42:27 PM",superadmin,149,130,22328,-1,LAMPUNG  8,8,True,1,10,"Jan 22, 2018 3:42:27 PM"
25405,KEPULAUAN RIAU,"Jan 22, 2018 3:42:27 PM",superadmin,156,132,25405,-1,KEPULAUAN RIAU  1,1,True,1,5,"Jan 22, 2018 3:42:27 PM"
25405,KEPULAUAN RIAU,"Jan 22, 2018 3:42:27 PM",superadmin,157,132,25405,-1,KEPULAUAN RIAU  2,2,True,1,6,"Jan 22, 2018 3:42:27 PM"
25405,KEPULAUAN RIAU,"Jan 22, 2018 3:42:27 PM",superadmin,158,132,25405,-1,KEPULAUAN RIAU  3,3,True,1,6,"Jan 22, 2018 3:42:27 PM"
25405,KEPULAUAN RIAU,"Jan 22, 2018 3:42:27 PM",superadmin,159,132,25405,-1,KEPULAUAN RIAU  4,4,True,1,10,"Jan 22, 2018 3:42:27 PM"
25405,KEPULAUAN RIAU,"Jan 22, 2018 3:42:27 PM",superadmin,160,132,25405,-1,KEPULAUAN RIAU  5,5,True,1,10,"Jan 22, 2018 3:42:27 PM"
25405,KEPULAUAN RIAU,"Jan 22, 2018 3:42:27 PM",superadmin,161,132,25405,-1,KEPULAUAN RIAU  6,6,True,1,5,"Jan 22, 2018 3:42:27 PM"
25405,KEPULAUAN RIAU,"Jan 22, 2018 3:42:27 PM",superadmin,162,132,25405,-1,KEPULAUAN RIAU  7,7,True,1,3,"Jan 22, 2018 3:42:27 PM"
26141,JAWA BARAT,"Jan 22, 2018 3:42:27 PM",superadmin,173,134,26141,-1,JAWA BARAT  1,1,True,1,8,"Jan 22, 2018 3:42:27 PM"
26141,JAWA BARAT,"Jan 22, 2018 3:42:27 PM",superadmin,174,134,26141,-1,JAWA BARAT  2,2,True,1,10,"Jan 22, 2018 3:42:27 PM"
26141,JAWA BARAT,"Jan 22, 2018 3:42:27 PM",superadmin,175,134,26141,-1,JAWA BARAT  3,3,True,1,4,"Jan 22, 2018 3:42:27 PM"
26141,JAWA BARAT,"Jan 22, 2018 3:42:27 PM",superadmin,176,134,26141,-1,JAWA BARAT  4,4,True,1,6,"Jan 22, 2018 3:42:27 PM"
26141,JAWA BARAT,"Jan 22, 2018 3:42:27 PM",superadmin,177,134,26141,-1,JAWA BARAT  5,5,True,1,8,"Jan 22, 2018 3:42:27 PM"
26141,JAWA BARAT,"Jan 22, 2018 3:42:27 PM",superadmin,178,134,26141,-1,JAWA BARAT  6,6,True,1,11,"Jan 22, 2018 3:42:27 PM"
26141,JAWA BARAT,"Jan 22, 2018 3:42:27 PM",superadmin,179,134,26141,-1,JAWA BARAT  7,7,True,1,3,"Jan 22, 2018 3:42:27 PM"
26141,JAWA BARAT,"Jan 22, 2018 3:42:27 PM",superadmin,180,134,26141,-1,JAWA BARAT  8,8,True,1,11,"Jan 22, 2018 3:42:27 PM"
26141,JAWA BARAT,"Jan 22, 2018 3:42:27 PM",superadmin,181,134,26141,-1,JAWA BARAT  9,9,True,1,7,"Jan 22, 2018 3:42:27 PM"
26141,JAWA BARAT,"Jan 22, 2018 3:42:27 PM",superadmin,182,134,26141,-1,JAWA BARAT  10,10,True,1,8,"Jan 22, 2018 3:42:27 PM"
26141,JAWA BARAT,"Jan 22, 2018 3:42:27 PM",superadmin,183,134,26141,-1,JAWA BARAT  11,11,True,1,11,"Jan 22, 2018 3:42:27 PM"
26141,JAWA BARAT,"Jan 22, 2018 3:42:27 PM",superadmin,184,134,26141,-1,JAWA BARAT  12,12,True,1,12,"Jan 22, 2018 3:42:27 PM"
26141,JAWA BARAT,"Jan 22, 2018 3:42:27 PM",superadmin,185,134,26141,-1,JAWA BARAT  13,13,True,1,8,"Jan 22, 2018 3:42:27 PM"
26141,JAWA BARAT,"Jan 22, 2018 3:42:27 PM",superadmin,186,134,26141,-1,JAWA BARAT  14,14,True,1,6,"Jan 22, 2018 3:42:27 PM"
26141,JAWA BARAT,"Jan 22, 2018 3:42:27 PM",superadmin,187,134,26141,-1,JAWA BARAT  15,15,True,1,7,"Jan 22, 2018 3:42:27 PM"
24993,KEPULAUAN BANGKA BELITUNG,"Jan 22, 2018 3:42:27 PM",superadmin,150,131,24993,-1,KEPULAUAN BANGKA BELITUNG  1,1,True,1,7,"Jan 22, 2018 3:42:27 PM"
24993,KEPULAUAN BANGKA BELITUNG,"Jan 22, 2018 3:42:27 PM",superadmin,151,131,24993,-1,KEPULAUAN BANGKA BELITUNG  2,2,True,1,6,"Jan 22, 2018 3:42:27 PM"
24993,KEPULAUAN BANGKA BELITUNG,"Jan 22, 2018 3:42:27 PM",superadmin,152,131,24993,-1,KEPULAUAN BANGKA BELITUNG  3,3,True,1,6,"Jan 22, 2018 3:42:27 PM"
24993,KEPULAUAN BANGKA BELITUNG,"Jan 22, 2018 3:42:27 PM",superadmin,153,131,24993,-1,KEPULAUAN BANGKA BELITUNG  4,4,True,1,9,"Jan 22, 2018 3:42:27 PM"
24993,KEPULAUAN BANGKA BELITUNG,"Jan 22, 2018 3:42:27 PM",superadmin,154,131,24993,-1,KEPULAUAN BANGKA BELITUNG  5,5,True,1,7,"Jan 22, 2018 3:42:27 PM"
24993,KEPULAUAN BANGKA BELITUNG,"Jan 22, 2018 3:42:27 PM",superadmin,155,131,24993,-1,KEPULAUAN BANGKA BELITUNG  6,6,True,1,10,"Jan 22, 2018 3:42:27 PM"
25823,DKI JAKARTA,"Jan 22, 2018 3:42:27 PM",superadmin,163,133,25823,-1,DKI JAKARTA  1,1,True,1,12,"Jan 22, 2018 3:42:27 PM"
25823,DKI JAKARTA,"Jan 22, 2018 3:42:27 PM",superadmin,164,133,25823,-1,DKI JAKARTA  2,2,True,1,9,"Jan 22, 2018 3:42:27 PM"
25823,DKI JAKARTA,"Jan 22, 2018 3:42:27 PM",superadmin,165,133,25823,-1,DKI JAKARTA  3,3,True,1,9,"Jan 22, 2018 3:42:27 PM"
25823,DKI JAKARTA,"Jan 22, 2018 3:42:27 PM",superadmin,166,133,25823,-1,DKI JAKARTA  4,4,True,1,10,"Jan 22, 2018 3:42:27 PM"
25823,DKI JAKARTA,"Jan 22, 2018 3:42:27 PM",superadmin,167,133,25823,-1,DKI JAKARTA  5,5,True,1,10,"Jan 22, 2018 3:42:27 PM"
25823,DKI JAKARTA,"Jan 22, 2018 3:42:27 PM",superadmin,168,133,25823,-1,DKI JAKARTA  6,6,True,1,10,"Jan 22, 2018 3:42:27 PM"
25823,DKI JAKARTA,"Jan 22, 2018 3:42:27 PM",superadmin,169,133,25823,-1,DKI JAKARTA  7,7,True,1,10,"Jan 22, 2018 3:42:27 PM"
25823,DKI JAKARTA,"Jan 22, 2018 3:42:27 PM",superadmin,170,133,25823,-1,DKI JAKARTA  8,8,True,1,12,"Jan 22, 2018 3:42:27 PM"
25823,DKI JAKARTA,"Jan 22, 2018 3:42:27 PM",superadmin,171,133,25823,-1,DKI JAKARTA  9,9,True,1,12,"Jan 22, 2018 3:42:27 PM"
25823,DKI JAKARTA,"Jan 22, 2018 3:42:27 PM",superadmin,172,133,25823,-1,DKI JAKARTA  10,10,True,1,12,"Jan 22, 2018 3:42:27 PM"
32676,JAWA TENGAH,"Jan 22, 2018 3:42:27 PM",superadmin,188,135,32676,-1,JAWA TENGAH  1,1,True,1,6,"Jan 22, 2018 3:42:27 PM"
32676,JAWA TENGAH,"Jan 22, 2018 3:42:27 PM",superadmin,189,135,32676,-1,JAWA TENGAH  2,2,True,1,7,"Jan 22, 2018 3:42:27 PM"
32676,JAWA TENGAH,"Jan 22, 2018 3:42:27 PM",superadmin,190,135,32676,-1,JAWA TENGAH  3,3,True,1,10,"Jan 22, 2018 3:42:27 PM"
32676,JAWA TENGAH,"Jan 22, 2018 3:42:27 PM",superadmin,191,135,32676,-1,JAWA TENGAH  4,4,True,1,6,"Jan 22, 2018 3:42:27 PM"
32676,JAWA TENGAH,"Jan 22, 2018 3:42:27 PM",superadmin,192,135,32676,-1,JAWA TENGAH  5,5,True,1,8,"Jan 22, 2018 3:42:27 PM"
32676,JAWA TENGAH,"Jan 22, 2018 3:42:27 PM",superadmin,193,135,32676,-1,JAWA TENGAH  6,6,True,1,10,"Jan 22, 2018 3:42:27 PM"
32676,JAWA TENGAH,"Jan 22, 2018 3:42:27 PM",superadmin,194,135,32676,-1,JAWA TENGAH  7,7,True,1,10,"Jan 22, 2018 3:42:27 PM"
32676,JAWA TENGAH,"Jan 22, 2018 3:42:27 PM",superadmin,195,135,32676,-1,JAWA TENGAH  8,8,True,1,8,"Jan 22, 2018 3:42:27 PM"
32676,JAWA TENGAH,"Jan 22, 2018 3:42:27 PM",superadmin,196,135,32676,-1,JAWA TENGAH  9,9,True,1,8,"Jan 22, 2018 3:42:27 PM"
32676,JAWA TENGAH,"Jan 22, 2018 3:42:27 PM",superadmin,197,135,32676,-1,JAWA TENGAH  10,10,True,1,11,"Jan 22, 2018 3:42:27 PM"
32676,JAWA TENGAH,"Jan 22, 2018 3:42:27 PM",superadmin,198,135,32676,-1,JAWA TENGAH  11,11,True,1,12,"Jan 22, 2018 3:42:27 PM"
32676,JAWA TENGAH,"Jan 22, 2018 3:42:27 PM",superadmin,199,135,32676,-1,JAWA TENGAH  12,12,True,1,12,"Jan 22, 2018 3:42:27 PM"
32676,JAWA TENGAH,"Jan 22, 2018 3:42:27 PM",superadmin,200,135,32676,-1,JAWA TENGAH  13,13,True,1,12,"Jan 22, 2018 3:42:27 PM"
41863,DAERAH ISTIMEWA YOGYAKARTA,"Jan 22, 2018 3:42:27 PM",superadmin,201,136,41863,-1,DAERAH ISTIMEWA YOGYAKARTA  1,1,True,1,7,"Jan 22, 2018 3:42:27 PM"
41863,DAERAH ISTIMEWA YOGYAKARTA,"Jan 22, 2018 3:42:27 PM",superadmin,202,136,41863,-1,DAERAH ISTIMEWA YOGYAKARTA  2,2,True,1,7,"Jan 22, 2018 3:42:27 PM"
41863,DAERAH ISTIMEWA YOGYAKARTA,"Jan 22, 2018 3:42:27 PM",superadmin,203,136,41863,-1,DAERAH ISTIMEWA YOGYAKARTA  3,3,True,1,6,"Jan 22, 2018 3:42:27 PM"
41863,DAERAH ISTIMEWA YOGYAKARTA,"Jan 22, 2018 3:42:27 PM",superadmin,204,136,41863,-1,DAERAH ISTIMEWA YOGYAKARTA  4,4,True,1,7,"Jan 22, 2018 3:42:27 PM"
41863,DAERAH ISTIMEWA YOGYAKARTA,"Jan 22, 2018 3:42:27 PM",superadmin,205,136,41863,-1,DAERAH ISTIMEWA YOGYAKARTA  5,5,True,1,9,"Jan 22, 2018 3:42:27 PM"
41863,DAERAH ISTIMEWA YOGYAKARTA,"Jan 22, 2018 3:42:27 PM",superadmin,206,136,41863,-1,DAERAH ISTIMEWA YOGYAKARTA  6,6,True,1,8,"Jan 22, 2018 3:42:27 PM"
41863,DAERAH ISTIMEWA YOGYAKARTA,"Jan 22, 2018 3:42:27 PM",superadmin,207,136,41863,-1,DAERAH ISTIMEWA YOGYAKARTA  7,7,True,1,11,"Jan 22, 2018 3:42:27 PM"
42385,JAWA TIMUR,"Jan 22, 2018 3:42:27 PM",superadmin,208,137,42385,-1,JAWA TIMUR  1,1,True,1,8,"Jan 22, 2018 3:42:27 PM"
42385,JAWA TIMUR,"Jan 22, 2018 3:42:27 PM",superadmin,209,137,42385,-1,JAWA TIMUR  2,2,True,1,6,"Jan 22, 2018 3:42:27 PM"
42385,JAWA TIMUR,"Jan 22, 2018 3:42:27 PM",superadmin,210,137,42385,-1,JAWA TIMUR  3,3,True,1,9,"Jan 22, 2018 3:42:27 PM"
42385,JAWA TIMUR,"Jan 22, 2018 3:42:27 PM",superadmin,211,137,42385,-1,JAWA TIMUR  4,4,True,1,9,"Jan 22, 2018 3:42:27 PM"
42385,JAWA TIMUR,"Jan 22, 2018 3:42:27 PM",superadmin,212,137,42385,-1,JAWA TIMUR  5,5,True,1,11,"Jan 22, 2018 3:42:27 PM"
42385,JAWA TIMUR,"Jan 22, 2018 3:42:27 PM",superadmin,213,137,42385,-1,JAWA TIMUR  6,6,True,1,11,"Jan 22, 2018 3:42:27 PM"
42385,JAWA TIMUR,"Jan 22, 2018 3:42:27 PM",superadmin,214,137,42385,-1,JAWA TIMUR  7,7,True,1,7,"Jan 22, 2018 3:42:27 PM"
42385,JAWA TIMUR,"Jan 22, 2018 3:42:27 PM",superadmin,215,137,42385,-1,JAWA TIMUR  8,8,True,1,6,"Jan 22, 2018 3:42:27 PM"
42385,JAWA TIMUR,"Jan 22, 2018 3:42:27 PM",superadmin,216,137,42385,-1,JAWA TIMUR  9,9,True,1,12,"Jan 22, 2018 3:42:27 PM"
42385,JAWA TIMUR,"Jan 22, 2018 3:42:27 PM",superadmin,217,137,42385,-1,JAWA TIMUR  10,10,True,1,8,"Jan 22, 2018 3:42:27 PM"
