dapil_id,nama_dapil,id_provinsi,nama_provinsi
81,ACEH 1,1,ACEH
82,ACEH 2,1,ACEH
83,ACEH 3,1,ACEH
84,ACEH 4,1,ACEH
85,ACEH 5,1,ACEH
86,ACEH 6,1,ACEH
87,ACEH 7,1,ACEH
88,ACEH 8,1,ACEH
89,ACEH 9,1,ACEH
90,ACEH 10,1,ACEH
91,SUMATERA UTARA  1,6728,SUMATERA UTARA
92,SUMATERA UTARA  2,6728,SUMATERA UTARA
93,SUMATERA UTARA  3,6728,SUMATERA UTARA
94,SUMATERA UTARA  4,6728,SUMATERA UTARA
95,SUMATERA UTARA  5,6728,SUMATERA UTARA
96,SUMATERA UTARA  6,6728,SUMATERA UTARA
97,SUMATERA UTARA  7,6728,SUMATERA UTARA
98,SUMATERA UTARA  8,6728,SUMATERA UTARA
99,SUMATERA UTARA  9,6728,SUMATERA UTARA
100,SUMATERA UTARA  10,6728,SUMATERA UTARA
101,SUMATERA UTARA  11,6728,SUMATERA UTARA
102,SUMATERA UTARA  12,6728,SUMATERA UTARA
103,SUMATERA BARAT  1,12920,SUMATERA BARAT
104,SUMATERA BARAT  2,12920,SUMATERA BARAT
105,SUMATERA BARAT  3,12920,SUMATERA BARAT
106,SUMATERA BARAT  4,12920,SUMATERA BARAT
107,SUMATERA BARAT  5,12920,SUMATERA BARAT
108,SUMATERA BARAT  6,12920,SUMATERA BARAT
109,SUMATERA BARAT  7,12920,SUMATERA BARAT
110,SUMATERA BARAT  8,12920,SUMATERA BARAT
111,RIAU  1,14086,RIAU
112,RIAU  2,14086,RIAU
113,RIAU  3,14086,RIAU
114,RIAU  4,14086,RIAU
115,RIAU  5,14086,RIAU
116,RIAU  6,14086,RIAU
117,RIAU  7,14086,RIAU
118,RIAU  8,14086,RIAU
119,JAMBI  1,15885,JAMBI
120,JAMBI  2,15885,JAMBI
121,JAMBI  3,15885,JAMBI
122,JAMBI  4,15885,JAMBI
123,JAMBI  5,15885,JAMBI
124,JAMBI  6,15885,JAMBI
125,SUMATERA SELATAN  1,17404,SUMATERA SELATAN
126,SUMATERA SELATAN  2,17404,SUMATERA SELATAN
127,SUMATERA SELATAN  3,17404,SUMATERA SELATAN
128,SUMATERA SELATAN  4,17404,SUMATERA SELATAN
129,SUMATERA SELATAN  5,17404,SUMATERA SELATAN
130,SUMATERA SELATAN  6,17404,SUMATERA SELATAN
131,SUMATERA SELATAN  7,17404,SUMATERA SELATAN
132,SUMATERA SELATAN  8,17404,SUMATERA SELATAN
133,SUMATERA SELATAN  9,17404,SUMATERA SELATAN
134,SUMATERA SELATAN  10,17404,SUMATERA SELATAN
135,BENGKULU  1,20802,BENGKULU
136,BENGKULU  2,20802,BENGKULU
137,BENGKULU  3,20802,BENGKULU
138,BENGKULU  4,20802,BENGKULU
139,BENGKULU  5,20802,BENGKULU
140,BENGKULU  6,20802,BENGKULU
141,BENGKULU  7,20802,BENGKULU
142,LAMPUNG  1,22328,LAMPUNG
143,LAMPUNG  2,22328,LAMPUNG
144,LAMPUNG  3,22328,LAMPUNG
145,LAMPUNG  4,22328,LAMPUNG
146,LAMPUNG  5,22328,LAMPUNG
147,LAMPUNG  6,22328,LAMPUNG
148,LAMPUNG  7,22328,LAMPUNG
149,LAMPUNG  8,22328,LAMPUNG
156,KEPULAUAN RIAU  1,25405,KEPULAUAN RIAU
157,KEPULAUAN RIAU  2,25405,KEPULAUAN RIAU
158,KEPULAUAN RIAU  3,25405,KEPULAUAN RIAU
159,KEPULAUAN RIAU  4,25405,KEPULAUAN RIAU
160,KEPULAUAN RIAU  5,25405,KEPULAUAN RIAU
161,KEPULAUAN RIAU  6,25405,KEPULAUAN RIAU
162,KEPULAUAN RIAU  7,25405,KEPULAUAN RIAU
173,JAWA BARAT  1,26141,JAWA BARAT
174,JAWA BARAT  2,26141,JAWA BARAT
175,JAWA BARAT  3,26141,JAWA BARAT
176,JAWA BARAT  4,26141,JAWA BARAT
177,JAWA BARAT  5,26141,JAWA BARAT
178,JAWA BARAT  6,26141,JAWA BARAT
179,JAWA BARAT  7,26141,JAWA BARAT
180,JAWA BARAT  8,26141,JAWA BARAT
181,JAWA BARAT  9,26141,JAWA BARAT
182,JAWA BARAT  10,26141,JAWA BARAT
183,JAWA BARAT  11,26141,JAWA BARAT
184,JAWA BARAT  12,26141,JAWA BARAT
185,JAWA BARAT  13,26141,JAWA BARAT
186,JAWA BARAT  14,26141,JAWA BARAT
187,JAWA BARAT  15,26141,JAWA BARAT
150,KEPULAUAN BANGKA BELITUNG  1,24993,KEPULAUAN BANGKA BELITUNG
151,KEPULAUAN BANGKA BELITUNG  2,24993,KEPULAUAN BANGKA BELITUNG
152,KEPULAUAN BANGKA BELITUNG  3,24993,KEPULAUAN BANGKA BELITUNG
153,KEPULAUAN BANGKA BELITUNG  4,24993,KEPULAUAN BANGKA BELITUNG
154,KEPULAUAN BANGKA BELITUNG  5,24993,KEPULAUAN BANGKA BELITUNG
155,KEPULAUAN BANGKA BELITUNG  6,24993,KEPULAUAN BANGKA BELITUNG
163,DKI JAKARTA  1,25823,DKI JAKARTA
164,DKI JAKARTA  2,25823,DKI JAKARTA
165,DKI JAKARTA  3,25823,DKI JAKARTA
166,DKI JAKARTA  4,25823,DKI JAKARTA
167,DKI JAKARTA  5,25823,DKI JAKARTA
168,DKI JAKARTA  6,25823,DKI JAKARTA
169,DKI JAKARTA  7,25823,DKI JAKARTA
170,DKI JAKARTA  8,25823,DKI JAKARTA
171,DKI JAKARTA  9,25823,DKI JAKARTA
172,DKI JAKARTA  10,25823,DKI JAKARTA
188,JAWA TENGAH  1,32676,JAWA TENGAH
189,JAWA TENGAH  2,32676,JAWA TENGAH
190,JAWA TENGAH  3,32676,JAWA TENGAH
191,JAWA TENGAH  4,32676,JAWA TENGAH
192,JAWA TENGAH  5,32676,JAWA TENGAH
193,JAWA TENGAH  6,32676,JAWA TENGAH
194,JAWA TENGAH  7,32676,JAWA TENGAH
195,JAWA TENGAH  8,32676,JAWA TENGAH
196,JAWA TENGAH  9,32676,JAWA TENGAH
197,JAWA TENGAH  10,32676,JAWA TENGAH
198,JAWA TENGAH  11,32676,JAWA TENGAH
199,JAWA TENGAH  12,32676,JAWA TENGAH
200,JAWA TENGAH  13,32676,JAWA TENGAH
201,DAERAH ISTIMEWA YOGYAKARTA  1,41863,DAERAH ISTIMEWA YOGYAKARTA
202,DAERAH ISTIMEWA YOGYAKARTA  2,41863,DAERAH ISTIMEWA YOGYAKARTA
203,DAERAH ISTIMEWA YOGYAKARTA  3,41863,DAERAH ISTIMEWA YOGYAKARTA
204,DAERAH ISTIMEWA YOGYAKARTA  4,41863,DAERAH ISTIMEWA YOGYAKARTA
205,DAERAH ISTIMEWA YOGYAKARTA  5,41863,DAERAH ISTIMEWA YOGYAKARTA
206,DAERAH ISTIMEWA YOGYAKARTA  6,41863,DAERAH ISTIMEWA YOGYAKARTA
207,DAERAH ISTIMEWA YOGYAKARTA  7,41863,DAERAH ISTIMEWA YOGYAKARTA
208,JAWA TIMUR  1,42385,JAWA TIMUR
209,JAWA TIMUR  2,42385,JAWA TIMUR
210,JAWA TIMUR  3,42385,JAWA TIMUR
211,JAWA TIMUR  4,42385,JAWA TIMUR
212,JAWA TIMUR  5,42385,JAWA TIMUR
213,JAWA TIMUR  6,42385,JAWA TIMUR
214,JAWA TIMUR  7,42385,JAWA TIMUR
215,JAWA TIMUR  8,42385,JAWA TIMUR
216,JAWA TIMUR  9,42385,JAWA TIMUR
217,JAWA TIMUR  10,42385,JAWA TIMUR
218,JAWA TIMUR  11,42385,JAWA TIMUR
219,JAWA TIMUR  12,42385,JAWA TIMUR
220,JAWA TIMUR  13,42385,JAWA TIMUR
221,JAWA TIMUR  14,42385,JAWA TIMUR
222,BANTEN  1,51578,BANTEN
223,BANTEN  2,51578,BANTEN
224,BANTEN  3,51578,BANTEN
225,BANTEN  4,51578,BANTEN
226,BANTEN  5,51578,BANTEN
227,BANTEN  6,51578,BANTEN
228,BANTEN  7,51578,BANTEN
229,BANTEN  8,51578,BANTEN
230,BANTEN  9,51578,BANTEN
231,BANTEN  10,51578,BANTEN
232,BALI  1,53241,BALI
233,BALI  2,53241,BALI
234,BALI  3,53241,BALI
235,BALI  4,53241,BALI
236,BALI  5,53241,BALI
237,BALI  6,53241,BALI
238,BALI  7,53241,BALI
239,BALI  8,53241,BALI
240,BALI  9,53241,BALI
241,NUSA TENGGARA BARAT  1,54020,NUSA TENGGARA BARAT
242,NUSA TENGGARA BARAT  2,54020,NUSA TENGGARA BARAT
243,NUSA TENGGARA BARAT  3,54020,NUSA TENGGARA BARAT
244,NUSA TENGGARA BARAT  4,54020,NUSA TENGGARA BARAT
245,NUSA TENGGARA BARAT  5,54020,NUSA TENGGARA BARAT
246,NUSA TENGGARA BARAT  6,54020,NUSA TENGGARA BARAT
247,NUSA TENGGARA BARAT  7,54020,NUSA TENGGARA BARAT
248,NUSA TENGGARA BARAT  8,54020,NUSA TENGGARA BARAT
249,NUSA TENGGARA TIMUR  1,55065,NUSA TENGGARA TIMUR
250,NUSA TENGGARA TIMUR  2,55065,NUSA TENGGARA TIMUR
251,NUSA TENGGARA TIMUR  3,55065,NUSA TENGGARA TIMUR
252,NUSA TENGGARA TIMUR  4,55065,NUSA TENGGARA TIMUR
253,NUSA TENGGARA TIMUR  5,55065,NUSA TENGGARA TIMUR
254,NUSA TENGGARA TIMUR  6,55065,NUSA TENGGARA TIMUR
255,NUSA TENGGARA TIMUR  7,55065,NUSA TENGGARA TIMUR
256,NUSA TENGGARA TIMUR  8,55065,NUSA TENGGARA TIMUR
257,KALIMANTAN BARAT  1,58285,KALIMANTAN BARAT
258,KALIMANTAN BARAT  2,58285,KALIMANTAN BARAT
259,KALIMANTAN BARAT  3,58285,KALIMANTAN BARAT
260,KALIMANTAN BARAT  4,58285,KALIMANTAN BARAT
261,KALIMANTAN BARAT  5,58285,KALIMANTAN BARAT
262,KALIMANTAN BARAT  6,58285,KALIMANTAN BARAT
263,KALIMANTAN BARAT  7,58285,KALIMANTAN BARAT
264,KALIMANTAN BARAT  8,58285,KALIMANTAN BARAT
265,KALIMANTAN TENGAH  1,60371,KALIMANTAN TENGAH
266,KALIMANTAN TENGAH  2,60371,KALIMANTAN TENGAH
267,KALIMANTAN TENGAH  3,60371,KALIMANTAN TENGAH
268,KALIMANTAN TENGAH  4,60371,KALIMANTAN TENGAH
269,KALIMANTAN TENGAH  5,60371,KALIMANTAN TENGAH
270,KALIMANTAN SELATAN  1,61965,KALIMANTAN SELATAN
271,KALIMANTAN SELATAN  2,61965,KALIMANTAN SELATAN
272,KALIMANTAN SELATAN  3,61965,KALIMANTAN SELATAN
273,KALIMANTAN SELATAN  4,61965,KALIMANTAN SELATAN
274,KALIMANTAN SELATAN  5,61965,KALIMANTAN SELATAN
275,KALIMANTAN SELATAN  6,61965,KALIMANTAN SELATAN
276,KALIMANTAN SELATAN  7,61965,KALIMANTAN SELATAN
277,KALIMANTAN TIMUR  1,64111,KALIMANTAN TIMUR
278,KALIMANTAN TIMUR  2,64111,KALIMANTAN TIMUR
279,KALIMANTAN TIMUR  3,64111,KALIMANTAN TIMUR
280,KALIMANTAN TIMUR  4,64111,KALIMANTAN TIMUR
281,KALIMANTAN TIMUR  5,64111,KALIMANTAN TIMUR
282,KALIMANTAN TIMUR  6,64111,KALIMANTAN TIMUR
283,SULAWESI UTARA  1,65702,SULAWESI UTARA
284,SULAWESI UTARA  2,65702,SULAWESI UTARA
285,SULAWESI UTARA  3,65702,SULAWESI UTARA
286,SULAWESI UTARA  4,65702,SULAWESI UTARA
287,SULAWESI UTARA  5,65702,SULAWESI UTARA
288,SULAWESI UTARA  6,65702,SULAWESI UTARA
289,SULAWESI TENGAH  1,67393,SULAWESI TENGAH
290,SULAWESI TENGAH  2,67393,SULAWESI TENGAH
291,SULAWESI TENGAH  3,67393,SULAWESI TENGAH
292,SULAWESI TENGAH  4,67393,SULAWESI TENGAH
293,SULAWESI TENGAH  5,67393,SULAWESI TENGAH
294,SULAWESI TENGAH  6,67393,SULAWESI TENGAH
295,SULAWESI SELATAN  1,69268,SULAWESI SELATAN
296,SULAWESI SELATAN  2,69268,SULAWESI SELATAN
297,SULAWESI SELATAN  3,69268,SULAWESI SELATAN
298,SULAWESI SELATAN  4,69268,SULAWESI SELATAN
299,SULAWESI SELATAN  5,69268,SULAWESI SELATAN
300,SULAWESI SELATAN  6,69268,SULAWESI SELATAN
301,SULAWESI SELATAN  7,69268,SULAWESI SELATAN
302,SULAWESI SELATAN  8,69268,SULAWESI SELATAN
303,SULAWESI SELATAN  9,69268,SULAWESI SELATAN
304,SULAWESI SELATAN  10,69268,SULAWESI SELATAN
305,SULAWESI SELATAN  11,69268,SULAWESI SELATAN
306,SULAWESI TENGGARA  1,72551,SULAWESI TENGGARA
307,SULAWESI TENGGARA  2,72551,SULAWESI TENGGARA
308,SULAWESI TENGGARA  3,72551,SULAWESI TENGGARA
309,SULAWESI TENGGARA  4,72551,SULAWESI TENGGARA
310,SULAWESI TENGGARA  5,72551,SULAWESI TENGGARA
311,SULAWESI TENGGARA  6,72551,SULAWESI TENGGARA
312,GORONTALO  1,74716,GORONTALO
313,GORONTALO  2,74716,GORONTALO
314,GORONTALO  3,74716,GORONTALO
315,GORONTALO  4,74716,GORONTALO
316,GORONTALO  5,74716,GORONTALO
317,GORONTALO  6,74716,GORONTALO
318,SULAWESI BARAT  1,75425,SULAWESI BARAT
319,SULAWESI BARAT  2,75425,SULAWESI BARAT
320,SULAWESI BARAT  3,75425,SULAWESI BARAT
321,SULAWESI BARAT  4,75425,SULAWESI BARAT
322,SULAWESI BARAT  5,75425,SULAWESI BARAT
323,SULAWESI BARAT  6,75425,SULAWESI BARAT
324,SULAWESI BARAT  7,75425,SULAWESI BARAT
325,MALUKU  1,76096,MALUKU
326,MALUKU  2,76096,MALUKU
327,MALUKU  3,76096,MALUKU
328,MALUKU  4,76096,MALUKU
329,MALUKU  5,76096,MALUKU
330,MALUKU  6,76096,MALUKU
331,MALUKU  7,76096,MALUKU
332,MALUKU UTARA  1,77085,MALUKU UTARA
333,MALUKU UTARA  2,77085,MALUKU UTARA
334,MALUKU UTARA  3,77085,MALUKU UTARA
335,MALUKU UTARA  4,77085,MALUKU UTARA
336,MALUKU UTARA  5,77085,MALUKU UTARA
337,PAPUA  1,78203,PAPUA
338,PAPUA  2,78203,PAPUA
339,PAPUA  3,78203,PAPUA
340,PAPUA  4,78203,PAPUA
341,PAPUA  5,78203,PAPUA
342,PAPUA  6,78203,PAPUA
343,PAPUA  7,78203,PAPUA
344,PAPUA BARAT  1,81877,PAPUA BARAT
345,PAPUA BARAT  2,81877,PAPUA BARAT
346,PAPUA BARAT  3,81877,PAPUA BARAT
347,PAPUA BARAT  4,81877,PAPUA BARAT
348,PAPUA BARAT  5,81877,PAPUA BARAT
349,KALIMANTAN UTARA  1,928068,KALIMANTAN UTARA
350,KALIMANTAN UTARA  2,928068,KALIMANTAN UTARA
351,KALIMANTAN UTARA  3,928068,KALIMANTAN UTARA
352,KALIMANTAN UTARA  4,928068,KALIMANTAN UTARA
