idPro,namaPro,idKab,namaKab,totalAlokasiKursi
1,ACEH,2,ACEH SELATAN,30
1,ACEH,269,ACEH TENGGARA,30
1,ACEH,671,ACEH TIMUR,40
1,ACEH,1207,ACEH TENGAH,30
1,ACEH,1492,ACEH BARAT,25
1,ACEH,1824,ACEH BESAR,35
1,ACEH,2452,PIDIE,40
1,ACEH,3205,ACEH UTARA,45
1,ACEH,4086,SIMEULUE,20
1,ACEH,4233,ACEH SINGKIL,25
1,ACEH,4362,BIREUEN,40
1,ACEH,4989,ACEH BARAT DAYA,25
1,ACEH,5138,GAYO LUES,20
1,ACEH,5286,ACEH JAYA,20
1,ACEH,5463,NAGAN RAYA,25
1,ACEH,5694,ACEH TAMIANG,30
1,ACEH,5920,BENER MERIAH,25
1,ACEH,6166,PIDIE JAYA,25
1,ACEH,6397,KOTA BANDA ACEH,30
1,ACEH,6497,KOTA SABANG,20
1,ACEH,6518,KOTA LHOKSEUMAWE,25
1,ACEH,6591,KOTA LANGSA,25
1,ACEH,6648,KOTA SUBULUSSALAM,20
6728,SUMATERA UTARA,6729,LABUHANBATU SELATAN,35
6728,SUMATERA UTARA,6789,LABUHANBATU UTARA,35
6728,SUMATERA UTARA,6888,NIAS UTARA,25
6728,SUMATERA UTARA,7013,NIAS BARAT,20
6728,SUMATERA UTARA,7132,KOTA GUNUNGSITOLI,25
6728,SUMATERA UTARA,7240,TAPANULI TENGAH,35
6728,SUMATERA UTARA,7438,TAPANULI UTARA,35
6728,SUMATERA UTARA,7697,TAPANULI SELATAN,35
6728,SUMATERA UTARA,7960,NIAS,25
6728,SUMATERA UTARA,8094,LANGKAT,50
6728,SUMATERA UTARA,8408,KARO,35
6728,SUMATERA UTARA,8688,DELI SERDANG,50
6728,SUMATERA UTARA,9114,SIMALUNGUN,50
6728,SUMATERA UTARA,9497,ASAHAN,45
6728,SUMATERA UTARA,9727,LABUHANBATU,45
6728,SUMATERA UTARA,9835,DAIRI,35
6728,SUMATERA UTARA,10020,TOBA SAMOSIR,30
6728,SUMATERA UTARA,10227,MANDAILING NATAL,40
6728,SUMATERA UTARA,10646,NIAS SELATAN,35
6728,SUMATERA UTARA,11022,PAKPAK BHARAT,20
6728,SUMATERA UTARA,11083,HUMBANG HASUNDUTAN,25
6728,SUMATERA UTARA,11247,SAMOSIR,25
6728,SUMATERA UTARA,11374,SERDANG BEDAGAI,45
6728,SUMATERA UTARA,11635,BATU BARA,35
6728,SUMATERA UTARA,11743,KOTA MEDAN,50
6728,SUMATERA UTARA,11916,KOTA PEMATANGSIANTAR,30
6728,SUMATERA UTARA,11978,KOTA SIBOLGA,20
6728,SUMATERA UTARA,12000,KOTA TANJUNG BALAI,25
6728,SUMATERA UTARA,12038,KOTA BINJAI,30
6728,SUMATERA UTARA,12081,KOTA TEBING TINGGI,25
6728,SUMATERA UTARA,12122,KOTA PADANG SIDIMPUAN,30
6728,SUMATERA UTARA,12208,PADANG LAWAS UTARA,30
6728,SUMATERA UTARA,12606,PADANG LAWAS,30
12920,SUMATERA BARAT,12921,PESISIR SELATAN,45
12920,SUMATERA BARAT,13010,SOLOK,35
12920,SUMATERA BARAT,13099,SIJUNJUNG,30
12920,SUMATERA BARAT,13163,TANAH DATAR,35
12920,SUMATERA BARAT,13253,PADANG PARIAMAN,40
12920,SUMATERA BARAT,13317,AGAM,45
12920,SUMATERA BARAT,13416,LIMA PULUH KOTA,35
12920,SUMATERA BARAT,13509,PASAMAN,35
12920,SUMATERA BARAT,13554,KEPULAUAN MENTAWAI,20
12920,SUMATERA BARAT,13608,DHARMASRAYA,30
12920,SUMATERA BARAT,13634,SOLOK SELATAN,25
12920,SUMATERA BARAT,13681,PASAMAN BARAT,40
12920,SUMATERA BARAT,13712,KOTA PADANG,45
12920,SUMATERA BARAT,13828,KOTA SOLOK,20
12920,SUMATERA BARAT,13844,KOTA SAWAHLUNTO,20
12920,SUMATERA BARAT,13886,KOTA PADANG PANJANG,20
12920,SUMATERA BARAT,13905,KOTA BUKITTINGGI,25
12920,SUMATERA BARAT,13933,KOTA PAYAKUMBUH,25
12920,SUMATERA BARAT,14010,KOTA PARIAMAN,20
14086,RIAU,14087,KEPULAUAN MERANTI,30
14086,RIAU,14166,KAMPAR,45
14086,RIAU,14414,INDRAGIRI HULU,40
14086,RIAU,14630,BENGKALIS,45
14086,RIAU,14741,INDRAGIRI HILIR,45
14086,RIAU,14955,PELALAWAN,35
14086,RIAU,15087,ROKAN HULU,45
14086,RIAU,15254,ROKAN HILIR,45
14086,RIAU,15412,SIAK,40
14086,RIAU,15553,KUANTAN SINGINGI,35
14086,RIAU,15775,KOTA PEKANBARU,45
14086,RIAU,15846,KOTA DUMAI,30
15885,JAMBI,15886,KOTA SUNGAI PENUH,25
15885,JAMBI,15961,KERINCI,30
15885,JAMBI,16183,MERANGIN,35
15885,JAMBI,16420,SAROLANGUN,35
15885,JAMBI,16576,BATANGHARI,35
15885,JAMBI,16699,MUARO JAMBI,35
15885,JAMBI,16862,TANJUNG JABUNG BARAT,35
15885,JAMBI,16946,TANJUNG JABUNG TIMUR,30
15885,JAMBI,17051,BUNGO,35
15885,JAMBI,17215,TEBO,35
15885,JAMBI,17333,KOTA JAMBI,45
17404,SUMATERA SELATAN,17405,OGAN KOMERING ULU,35
17404,SUMATERA SELATAN,17570,OGAN KOMERING ILIR,45
17404,SUMATERA SELATAN,17895,MUARA ENIM,45
17404,SUMATERA SELATAN,18244,LAHAT,40
17404,SUMATERA SELATAN,18643,MUSI RAWAS,40
17404,SUMATERA SELATAN,18942,MUSI BANYUASIN,45
17404,SUMATERA SELATAN,19172,BANYUASIN,45
17404,SUMATERA SELATAN,19492,OGAN KOMERING ULU TIMUR,45
17404,SUMATERA SELATAN,19808,OGAN KOMERING ULU SELATAN,40
17404,SUMATERA SELATAN,20087,OGAN ILIR,40
17404,SUMATERA SELATAN,20345,EMPAT LAWANG,35
17404,SUMATERA SELATAN,20512,KOTA PALEMBANG,50
17404,SUMATERA SELATAN,20636,KOTA PAGAR ALAM,25
17404,SUMATERA SELATAN,20677,KOTA LUBUKLINGGAU,30
17404,SUMATERA SELATAN,20758,KOTA PRABUMULIH,25
17404,SUMATERA SELATAN,928069,PENUKAL ABAB LEMATANG ILIR,25
17404,SUMATERA SELATAN,928070,MUSI RAWAS UTARA,25
20802,BENGKULU,20803,BENGKULU TENGAH,25
20802,BENGKULU,20923,BENGKULU SELATAN,25
20802,BENGKULU,21093,REJANG LEBONG,30
20802,BENGKULU,21265,BENGKULU UTARA,30
20802,BENGKULU,21492,KAUR,25
20802,BENGKULU,21702,SELUMA,30
20802,BENGKULU,21885,MUKOMUKO,25
20802,BENGKULU,22052,LEBONG,25
20802,BENGKULU,22135,KEPAHIANG,25
20802,BENGKULU,22252,KOTA BENGKULU,35
22328,LAMPUNG,22329,PRINGSEWU,40
22328,LAMPUNG,22439,MESUJI,35
22328,LAMPUNG,22522,TULANG BAWANG BARAT,30
22328,LAMPUNG,22605,LAMPUNG SELATAN,50
22328,LAMPUNG,22875,LAMPUNG TENGAH,50
22328,LAMPUNG,23189,LAMPUNG UTARA,45
22328,LAMPUNG,23460,LAMPUNG BARAT,35
22328,LAMPUNG,23737,TULANG BAWANG,40
22328,LAMPUNG,23903,TANGGAMUS,45
22328,LAMPUNG,24202,LAMPUNG TIMUR,50
22328,LAMPUNG,24484,WAY KANAN,40
22328,LAMPUNG,24709,KOTA BANDAR LAMPUNG,50
22328,LAMPUNG,24822,KOTA METRO,25
22328,LAMPUNG,24850,PESAWARAN,45
22328,LAMPUNG,928071,PESISIR BARAT,25
24993,KEPULAUAN BANGKA BELITUNG,24994,BANGKA,35
24993,KEPULAUAN BANGKA BELITUNG,25072,BELITUNG,25
24993,KEPULAUAN BANGKA BELITUNG,25120,BANGKA SELATAN,25
24993,KEPULAUAN BANGKA BELITUNG,25181,BANGKA TENGAH,25
24993,KEPULAUAN BANGKA BELITUNG,25245,BANGKA BARAT,25
24993,KEPULAUAN BANGKA BELITUNG,25316,BELITUNG TIMUR,25
24993,KEPULAUAN BANGKA BELITUNG,25363,KOTA PANGKALPINANG,30
25405,KEPULAUAN RIAU,25406,KOTA TANJUNGPINANG,30
25405,KEPULAUAN RIAU,25429,KEPULAUAN ANAMBAS,20
25405,KEPULAUAN RIAU,25471,BINTAN,25
25405,KEPULAUAN RIAU,25533,KARIMUN,30
25405,KEPULAUAN RIAU,25597,NATUNA,20
25405,KEPULAUAN RIAU,25683,LINGGA,20
25405,KEPULAUAN RIAU,25746,KOTA BATAM,50
26141,JAWA BARAT,26142,BOGOR,55
26141,JAWA BARAT,26611,SUKABUMI,50
26141,JAWA BARAT,27026,CIANJUR,50
26141,JAWA BARAT,27407,BANDUNG,55
26141,JAWA BARAT,27714,GARUT,50
26141,JAWA BARAT,28182,TASIKMALAYA,50
26141,JAWA BARAT,28573,CIAMIS,50
26141,JAWA BARAT,28960,KUNINGAN,50
26141,JAWA BARAT,29369,CIREBON,50
26141,JAWA BARAT,29834,MAJALENGKA,50
26141,JAWA BARAT,30197,SUMEDANG,50
26141,JAWA BARAT,30503,INDRAMAYU,50
26141,JAWA BARAT,30851,SUBANG,50
26141,JAWA BARAT,31135,PURWAKARTA,45
26141,JAWA BARAT,31345,KARAWANG,50
26141,JAWA BARAT,31685,BEKASI,50
26141,JAWA BARAT,31896,BANDUNG BARAT,50
26141,JAWA BARAT,32077,KOTA BOGOR,50
26141,JAWA BARAT,32152,KOTA SUKABUMI,35
26141,JAWA BARAT,32193,KOTA BANDUNG,50
26141,JAWA BARAT,32375,KOTA CIREBON,35
26141,JAWA BARAT,32403,KOTA BEKASI,50
26141,JAWA BARAT,32472,KOTA DEPOK,50
26141,JAWA BARAT,32547,KOTA CIMAHI,45
26141,JAWA BARAT,32566,KOTA TASIKMALAYA,45
26141,JAWA BARAT,32646,KOTA BANJAR,30
26141,JAWA BARAT,927964,PANGANDARAN,40
32676,JAWA TENGAH,32677,CILACAP,50
32676,JAWA TENGAH,32986,BANYUMAS,50
32676,JAWA TENGAH,33345,PURBALINGGA,45
32676,JAWA TENGAH,33603,BANJARNEGARA,50
32676,JAWA TENGAH,33902,KEBUMEN,50
32676,JAWA TENGAH,34389,PURWOREJO,45
32676,JAWA TENGAH,34900,WONOSOBO,45
32676,JAWA TENGAH,35181,MAGELANG,50
32676,JAWA TENGAH,35575,BOYOLALI,45
32676,JAWA TENGAH,35862,KLATEN,50
32676,JAWA TENGAH,36290,SUKOHARJO,45
32676,JAWA TENGAH,36470,WONOGIRI,50
32676,JAWA TENGAH,36790,KARANGANYAR,45
32676,JAWA TENGAH,36985,SRAGEN,45
32676,JAWA TENGAH,37214,GROBOGAN,50
32676,JAWA TENGAH,37514,BLORA,45
32676,JAWA TENGAH,37826,REMBANG,45
32676,JAWA TENGAH,38136,PATI,50
32676,JAWA TENGAH,38564,KUDUS,45
32676,JAWA TENGAH,38706,JEPARA,50
32676,JAWA TENGAH,38917,DEMAK,50
32676,JAWA TENGAH,39181,SEMARANG,50
32676,JAWA TENGAH,39436,TEMANGGUNG,45
32676,JAWA TENGAH,39746,KENDAL,45
32676,JAWA TENGAH,40053,BATANG,45
32676,JAWA TENGAH,40317,PEKALONGAN,45
32676,JAWA TENGAH,40622,PEMALANG,50
32676,JAWA TENGAH,40859,TEGAL,50
32676,JAWA TENGAH,41165,BREBES,50
32676,JAWA TENGAH,41480,KOTA MAGELANG,25
32676,JAWA TENGAH,41501,KOTA SURAKARTA,45
32676,JAWA TENGAH,41558,KOTA SALATIGA,25
32676,JAWA TENGAH,41585,KOTA SEMARANG,50
32676,JAWA TENGAH,41779,KOTA PEKALONGAN,35
32676,JAWA TENGAH,41831,KOTA TEGAL,30
41863,DAERAH ISTIMEWA YOGYAKARTA,41864,KULON PROGO,40
41863,DAERAH ISTIMEWA YOGYAKARTA,41965,BANTUL,45
41863,DAERAH ISTIMEWA YOGYAKARTA,42058,GUNUNGKIDUL,45
41863,DAERAH ISTIMEWA YOGYAKARTA,42221,SLEMAN,50
41863,DAERAH ISTIMEWA YOGYAKARTA,42325,KOTA YOGYAKARTA,40
42385,JAWA TIMUR,42386,PACITAN,45
42385,JAWA TIMUR,42570,PONOROGO,45
42385,JAWA TIMUR,42897,TRENGGALEK,45
42385,JAWA TIMUR,43069,TULUNGAGUNG,50
42385,JAWA TIMUR,43360,BLITAR,50
42385,JAWA TIMUR,43630,KEDIRI,50
42385,JAWA TIMUR,43993,MALANG,50
42385,JAWA TIMUR,44417,LUMAJANG,50
42385,JAWA TIMUR,44643,JEMBER,50
42385,JAWA TIMUR,44923,BANYUWANGI,50
42385,JAWA TIMUR,45165,BONDOWOSO,45
42385,JAWA TIMUR,45407,SITUBONDO,45
42385,JAWA TIMUR,45561,PROBOLINGGO,50
42385,JAWA TIMUR,45916,PASURUAN,50
42385,JAWA TIMUR,46306,SIDOARJO,50
42385,JAWA TIMUR,46678,MOJOKERTO,50
42385,JAWA TIMUR,47001,JOMBANG,50
42385,JAWA TIMUR,47329,NGANJUK,50
42385,JAWA TIMUR,47634,MADIUN,45
42385,JAWA TIMUR,47856,MAGETAN,45
42385,JAWA TIMUR,48110,NGAWI,45
42385,JAWA TIMUR,48347,BOJONEGORO,50
42385,JAWA TIMUR,48805,TUBAN,50
42385,JAWA TIMUR,49154,LAMONGAN,50
42385,JAWA TIMUR,49656,GRESIK,50
42385,JAWA TIMUR,50031,BANGKALAN,50
42385,JAWA TIMUR,50331,SAMPANG,45
42385,JAWA TIMUR,50532,PAMEKASAN,45
42385,JAWA TIMUR,50735,SUMENEP,50
42385,JAWA TIMUR,51095,KOTA KEDIRI,30
42385,JAWA TIMUR,51145,KOTA BLITAR,25
42385,JAWA TIMUR,51170,KOTA MALANG,45
42385,JAWA TIMUR,51233,KOTA PROBOLINGGO,30
42385,JAWA TIMUR,51268,KOTA PASURUAN,30
42385,JAWA TIMUR,51306,KOTA MOJOKERTO,25
42385,JAWA TIMUR,51327,KOTA MADIUN,30
42385,JAWA TIMUR,51358,KOTA SURABAYA,50
42385,JAWA TIMUR,51550,KOTA BATU,30
51578,BANTEN,51579,PANDEGLANG,50
51578,BANTEN,51913,LEBAK,50
51578,BANTEN,52287,TANGERANG,50
51578,BANTEN,52593,SERANG,50
51578,BANTEN,52936,KOTA TANGERANG,50
