idPro,namaPro,idKab,namaKab,totalAlokasiKursi
51578,BANTEN,53054,KOTA CILEGON,40
51578,BANTEN,53106,KOTA SERANG,45
51578,BANTEN,53179,KOTA TANGERANG SELATAN,50
53241,BALI,53242,JEMBRANA,35
53241,BALI,53299,TABANAN,40
53241,BALI,53439,BADUNG,40
53241,BALI,53508,GIANYAR,40
53241,BALI,53586,KLUNGKUNG,30
53241,BALI,53650,BANGLI,30
53241,BALI,53727,KARANGASEM,45
53241,BALI,53814,BULELENG,45
53241,BALI,53972,KOTA DENPASAR,45
54020,NUSA TENGGARA BARAT,54021,LOMBOK BARAT,45
54020,NUSA TENGGARA BARAT,54123,LOMBOK TENGAH,50
54020,NUSA TENGGARA BARAT,54260,LOMBOK TIMUR,50
54020,NUSA TENGGARA BARAT,54400,SUMBAWA,45
54020,NUSA TENGGARA BARAT,54590,DOMPU,30
54020,NUSA TENGGARA BARAT,54666,BIMA,45
54020,NUSA TENGGARA BARAT,54853,SUMBAWA BARAT,25
54020,NUSA TENGGARA BARAT,54925,KOTA MATARAM,40
54020,NUSA TENGGARA BARAT,54982,KOTA BIMA,25
54020,NUSA TENGGARA BARAT,55026,LOMBOK UTARA,30
55065,NUSA TENGGARA TIMUR,55066,KUPANG,40
55065,NUSA TENGGARA TIMUR,55347,TIMOR TENGAH SELATAN,40
55065,NUSA TENGGARA TIMUR,55620,TIMOR TENGAH UTARA,30
55065,NUSA TENGGARA TIMUR,55819,BELU,30
55065,NUSA TENGGARA TIMUR,56051,ALOR,30
55065,NUSA TENGGARA TIMUR,56244,FLORES TIMUR,30
55065,NUSA TENGGARA TIMUR,56489,SIKKA,35
55065,NUSA TENGGARA TIMUR,56671,ENDE,30
55065,NUSA TENGGARA TIMUR,56904,NGADA,25
55065,NUSA TENGGARA TIMUR,57008,MANGGARAI,35
55065,NUSA TENGGARA TIMUR,57167,SUMBA TIMUR,30
55065,NUSA TENGGARA TIMUR,57346,SUMBA BARAT,25
55065,NUSA TENGGARA TIMUR,57406,LEMBATA,25
55065,NUSA TENGGARA TIMUR,57560,ROTE NDAO,25
55065,NUSA TENGGARA TIMUR,57649,MANGGARAI BARAT,30
55065,NUSA TENGGARA TIMUR,57778,NAGEKEO,25
55065,NUSA TENGGARA TIMUR,57886,SUMBA TENGAH,20
55065,NUSA TENGGARA TIMUR,57935,SUMBA BARAT DAYA,35
55065,NUSA TENGGARA TIMUR,58040,KOTA KUPANG,40
55065,NUSA TENGGARA TIMUR,58098,MANGGARAI TIMUR,30
55065,NUSA TENGGARA TIMUR,58219,SABU RAIJUA,20
55065,NUSA TENGGARA TIMUR,928072,MALAKA,25
58285,KALIMANTAN BARAT,58286,SAMBAS,45
58285,KALIMANTAN BARAT,58490,MEMPAWAH,35
58285,KALIMANTAN BARAT,58567,SANGGAU,40
58285,KALIMANTAN BARAT,58749,KETAPANG,45
58285,KALIMANTAN BARAT,59018,SINTANG,40
58285,KALIMANTAN BARAT,59320,KAPUAS HULU,30
58285,KALIMANTAN BARAT,59557,BENGKAYANG,30
58285,KALIMANTAN BARAT,59699,LANDAK,35
58285,KALIMANTAN BARAT,59869,SEKADAU,30
58285,KALIMANTAN BARAT,59953,MELAWI,30
58285,KALIMANTAN BARAT,60134,KAYONG UTARA,25
58285,KALIMANTAN BARAT,60183,KOTA PONTIANAK,45
58285,KALIMANTAN BARAT,60223,KOTA SINGKAWANG,30
58285,KALIMANTAN BARAT,60255,KUBU RAYA,45
60371,KALIMANTAN TENGAH,60372,KOTAWARINGIN BARAT,30
60371,KALIMANTAN TENGAH,60468,KOTAWARINGIN TIMUR,40
60371,KALIMANTAN TENGAH,60653,KAPUAS,40
60371,KALIMANTAN TENGAH,60867,BARITO SELATAN,25
60371,KALIMANTAN TENGAH,60967,BARITO UTARA,25
60371,KALIMANTAN TENGAH,61077,KATINGAN,25
60371,KALIMANTAN TENGAH,61251,SERUYAN,25
60371,KALIMANTAN TENGAH,61362,SUKAMARA,20
60371,KALIMANTAN TENGAH,61400,LAMANDAU,20
60371,KALIMANTAN TENGAH,61492,GUNUNG MAS,25
60371,KALIMANTAN TENGAH,61614,PULANG PISAU,25
60371,KALIMANTAN TENGAH,61711,MURUNG RAYA,25
60371,KALIMANTAN TENGAH,61846,BARITO TIMUR,25
60371,KALIMANTAN TENGAH,61929,KOTA PALANGKARAYA,30
61965,KALIMANTAN SELATAN,61966,TANAH LAUT,35
61965,KALIMANTAN SELATAN,62112,KOTABARU,35
61965,KALIMANTAN SELATAN,62333,BANJAR,45
61965,KALIMANTAN SELATAN,62643,BARITO KUALA,35
61965,KALIMANTAN SELATAN,62861,TAPIN,25
61965,KALIMANTAN SELATAN,63007,HULU SUNGAI SELATAN,30
61965,KALIMANTAN SELATAN,63167,HULU SUNGAI TENGAH,30
61965,KALIMANTAN SELATAN,63348,HULU SUNGAI UTARA,30
61965,KALIMANTAN SELATAN,63578,TABALONG,30
61965,KALIMANTAN SELATAN,63722,TANAH BUMBU,35
61965,KALIMANTAN SELATAN,63866,BALANGAN,25
61965,KALIMANTAN SELATAN,64027,KOTA BANJARMASIN,45
61965,KALIMANTAN SELATAN,64085,KOTA BANJARBARU,30
64111,KALIMANTAN TIMUR,64112,PASER,30
64111,KALIMANTAN TIMUR,64248,KUTAI KARTANEGARA,45
64111,KALIMANTAN TIMUR,64496,BERAU,30
64111,KALIMANTAN TIMUR,65069,KUTAI BARAT,25
64111,KALIMANTAN TIMUR,65315,KUTAI TIMUR,40
64111,KALIMANTAN TIMUR,65469,PENAJAM PASER UTARA,25
64111,KALIMANTAN TIMUR,65528,KOTA BALIKPAPAN,45
64111,KALIMANTAN TIMUR,65567,KOTA SAMARINDA,45
64111,KALIMANTAN TIMUR,65656,KOTA BONTANG,25
64111,KALIMANTAN TIMUR,928073,MAHAKAM ULU,20
65702,SULAWESI UTARA,65703,BOLAANG MONGONDOW TIMUR,20
65702,SULAWESI UTARA,65760,BOLAANG MONGONDOW SELATAN,20
65702,SULAWESI UTARA,65822,BOLAANG MONGONDOW,30
65702,SULAWESI UTARA,65974,MINAHASA,35
65702,SULAWESI UTARA,66188,KEPULAUAN SANGIHE,25
65702,SULAWESI UTARA,66371,KEPULAUAN TALAUD,25
65702,SULAWESI UTARA,66544,MINAHASA SELATAN,30
65702,SULAWESI UTARA,66718,MINAHASA UTARA,30
65702,SULAWESI UTARA,66853,MINAHASA TENGGARA,25
65702,SULAWESI UTARA,66936,BOLAANG MONGONDOW UTARA,20
65702,SULAWESI UTARA,67035,KEP. SIAU TAGULANDANG BIARO,20
65702,SULAWESI UTARA,67130,KOTA MANADO,40
65702,SULAWESI UTARA,67227,KOTA BITUNG,30
65702,SULAWESI UTARA,67305,KOTA TOMOHON,20
65702,SULAWESI UTARA,67355,KOTA KOTAMOBAGU,25
67393,SULAWESI TENGAH,67394,SIGI,30
67393,SULAWESI TENGAH,67558,BANGGAI,35
67393,SULAWESI TENGAH,67866,POSO,30
67393,SULAWESI TENGAH,68041,DONGGALA,30
67393,SULAWESI TENGAH,68206,TOLITOLI,30
67393,SULAWESI TENGAH,68309,BUOL,25
67393,SULAWESI TENGAH,68428,MOROWALI,25
67393,SULAWESI TENGAH,68681,BANGGAI KEPULAUAN,25
67393,SULAWESI TENGAH,68887,PARIGI MOUTONG,40
67393,SULAWESI TENGAH,69089,TOJO UNA-UNA,25
67393,SULAWESI TENGAH,69220,KOTA PALU,35
67393,SULAWESI TENGAH,928074,BANGGAI LAUT,20
67393,SULAWESI TENGAH,928075,MOROWALI UTARA,25
69268,SULAWESI SELATAN,69269,TORAJA UTARA,30
69268,SULAWESI SELATAN,69442,KEPULAUAN SELAYAR,25
69268,SULAWESI SELATAN,69531,BULUKUMBA,40
69268,SULAWESI SELATAN,69668,BANTAENG,25
69268,SULAWESI SELATAN,69744,JENEPONTO,40
69268,SULAWESI SELATAN,69869,TAKALAR,30
69268,SULAWESI SELATAN,69962,GOWA,45
69268,SULAWESI SELATAN,70149,SINJAI,30
69268,SULAWESI SELATAN,70239,BONE,45
69268,SULAWESI SELATAN,70639,MAROS,35
69268,SULAWESI SELATAN,70757,PANGKAJENE DAN KEPULAUAN,35
69268,SULAWESI SELATAN,70873,BARRU,25
69268,SULAWESI SELATAN,70935,SOPPENG,30
69268,SULAWESI SELATAN,71014,WAJO,40
69268,SULAWESI SELATAN,71209,SIDENRENG RAPPANG,35
69268,SULAWESI SELATAN,71327,PINRANG,40
69268,SULAWESI SELATAN,71437,ENREKANG,30
69268,SULAWESI SELATAN,71579,LUWU,35
69268,SULAWESI SELATAN,71828,TANA TORAJA,30
69268,SULAWESI SELATAN,72007,LUWU UTARA,35
69268,SULAWESI SELATAN,72190,LUWU TIMUR,30
69268,SULAWESI SELATAN,72309,KOTA MAKASSAR,50
69268,SULAWESI SELATAN,72467,KOTA PARE PARE,25
69268,SULAWESI SELATAN,72493,KOTA PALOPO,25
72551,SULAWESI TENGGARA,72552,KOLAKA,30
72551,SULAWESI TENGGARA,72786,KONAWE,30
72551,SULAWESI TENGGARA,73150,MUNA,30
72551,SULAWESI TENGGARA,73420,BUTON,25
72551,SULAWESI TENGGARA,73650,KONAWE SELATAN,35
72551,SULAWESI TENGGARA,74018,BOMBANA,25
72551,SULAWESI TENGGARA,74179,WAKATOBI,25
72551,SULAWESI TENGGARA,74288,KOLAKA UTARA,25
72551,SULAWESI TENGGARA,74437,KONAWE UTARA,20
72551,SULAWESI TENGGARA,74525,BUTON UTARA,20
72551,SULAWESI TENGGARA,74590,KOTA KENDARI,35
72551,SULAWESI TENGGARA,74665,KOTA BAU BAU,25
72551,SULAWESI TENGGARA,928076,KOLAKA TIMUR,25
72551,SULAWESI TENGGARA,928077,KONAWE KEPULAUAN,20
72551,SULAWESI TENGGARA,928082,MUNA BARAT,20
72551,SULAWESI TENGGARA,928083,BUTON TENGAH,25
72551,SULAWESI TENGGARA,928084,BUTON SELATAN,20
74716,GORONTALO,74717,GORONTALO,35
74716,GORONTALO,74941,BOALEMO,25
74716,GORONTALO,75031,BONE BOLANGO,25
74716,GORONTALO,75183,PAHUWATO,25
74716,GORONTALO,75301,GORONTALO UTARA,25
74716,GORONTALO,75365,KOTA GORONTALO,25
75425,SULAWESI BARAT,75426,MAMUJU UTARA,30
75425,SULAWESI BARAT,75502,MAMUJU,30
75425,SULAWESI BARAT,75670,MAMASA,30
75425,SULAWESI BARAT,75863,POLEWALI MANDAR,45
75425,SULAWESI BARAT,76047,MAJENE,25
75425,SULAWESI BARAT,928078,MAMUJU TENGAH,25
76096,MALUKU,76097,MALUKU BARAT DAYA,20
76096,MALUKU,76223,BURU SELATAN,20
76096,MALUKU,76284,MALUKU TENGAH,40
76096,MALUKU,76470,MALUKU TENGGARA,25
76096,MALUKU,76568,MALUKU TENGGARA BARAT,25
76096,MALUKU,76651,BURU,25
76096,MALUKU,76708,SERAM BAGIAN TIMUR,25
76096,MALUKU,76771,SERAM BAGIAN BARAT,30
76096,MALUKU,76868,KEPULAUAN ARU,25
76096,MALUKU,76995,KOTA AMBON,35
76096,MALUKU,77051,KOTA TUAL,20
77085,MALUKU UTARA,77086,PULAU MOROTAI,20
77085,MALUKU UTARA,77155,HALMAHERA BARAT,25
77085,MALUKU UTARA,77311,HALMAHERA TENGAH,20
77085,MALUKU UTARA,77364,HALMAHERA UTARA,25
77085,MALUKU UTARA,77578,HALMAHERA SELATAN,30
77085,MALUKU UTARA,77858,KEPULAUAN SULA,25
77085,MALUKU UTARA,77956,HALMAHERA TIMUR,20
77085,MALUKU UTARA,78040,KOTA TERNATE,30
77085,MALUKU UTARA,78122,KOTA TIDORE KEPULAUAN,25
77085,MALUKU UTARA,928079,PULAU TALIABU,20
78203,PAPUA,78204,INTAN JAYA,25
78203,PAPUA,78289,DEIYAI,20
78203,PAPUA,78324,TOLIKARA,30
78203,PAPUA,78862,WAROPEN,20
78203,PAPUA,78927,BOVEN DIGOEL,20
78203,PAPUA,79019,MAPPI,25
78203,PAPUA,79163,ASMAT,25
78203,PAPUA,79310,SUPIORI,20
78203,PAPUA,79354,MAMBERAMO RAYA,20
78203,PAPUA,79421,KOTA JAYAPURA,40
78203,PAPUA,79466,MAMBERAMO TENGAH,20
78203,PAPUA,79531,YALIMO,25
78203,PAPUA,79564,LANNY JAYA,25
78203,PAPUA,79629,NDUGA,25
78203,PAPUA,79663,PUNCAK,25
78203,PAPUA,79752,DOGIYAI,25
78203,PAPUA,79826,MERAUKE,30
78203,PAPUA,80015,JAYAWIJAYA,30
78203,PAPUA,80144,JAYAPURA,25
78203,PAPUA,80309,NABIRE,25
78203,PAPUA,80402,KEPULAUAN YAPEN,25
78203,PAPUA,80526,BIAK NUMFOR,25
78203,PAPUA,80724,PUNCAK JAYA,30
78203,PAPUA,80851,PANIAI,25
78203,PAPUA,81007,MIMIKA,35
78203,PAPUA,81104,SARMI,20
78203,PAPUA,81192,KEEROM,20
78203,PAPUA,81261,PEGUNUNGAN BINTANG,25
78203,PAPUA,81357,YAHUKIMO,35
81877,PAPUA BARAT,81878,MAYBRAT,20
81877,PAPUA BARAT,81992,TAMBRAUW,20
81877,PAPUA BARAT,82022,SORONG,25
81877,PAPUA BARAT,82154,MANOKWARI,25
81877,PAPUA BARAT,82605,FAKFAK,20
81877,PAPUA BARAT,82724,SORONG SELATAN,20
81877,PAPUA BARAT,82850,RAJA AMPAT,20
81877,PAPUA BARAT,82965,TELUK BINTUNI,20
81877,PAPUA BARAT,83107,TELUK WONDAMA,20
81877,PAPUA BARAT,83194,KAIMANA,20
81877,PAPUA BARAT,83289,KOTA SORONG,30
81877,PAPUA BARAT,928080,MANOKWARI SELATAN,20
81877,PAPUA BARAT,928081,PEGUNUNGAN ARFAK,20
928068,KALIMANTAN UTARA,64617,BULUNGAN,25
928068,KALIMANTAN UTARA,64709,NUNUKAN,25
928068,KALIMANTAN UTARA,64949,MALINAU,20
928068,KALIMANTAN UTARA,65631,KOTA TARAKAN,30
928068,KALIMANTAN UTARA,65675,TANA TIDUNG,20
