kode_kabkota,nama_kabkota,id_provinsi,nama_provinsi
2,ACEH SELATAN,1,ACEH
269,ACEH TENGGARA,1,ACEH
671,ACEH TIMUR,1,ACEH
1207,ACEH TENGAH,1,ACEH
1492,ACEH BARAT,1,ACEH
1824,ACEH BESAR,1,ACEH
2452,PIDIE,1,ACEH
3205,ACEH UTARA,1,ACEH
4086,SIMEULUE,1,ACEH
4233,ACEH SINGKIL,1,ACEH
4362,BIREUEN,1,ACEH
4989,ACEH BARAT DAYA,1,ACEH
5138,GAYO LUES,1,ACEH
5286,ACEH JAYA,1,ACEH
5463,NAGAN RAYA,1,ACEH
5694,ACEH TAMIANG,1,ACEH
5920,BENER MERIAH,1,ACEH
6166,PIDIE JAYA,1,ACEH
6397,KOTA BANDA ACEH,1,ACEH
6497,KOTA SABANG,1,ACEH
6518,KOTA LHOKSEUMAWE,1,ACEH
6591,KOTA LANGSA,1,ACEH
6648,KOTA SUBULUSSALAM,1,ACEH
6729,LABUHANBATU SELATAN,6728,SUMATERA UTARA
6789,LABUHANBATU UTARA,6728,SUMATERA UTARA
6888,NIAS UTARA,6728,SUMATERA UTARA
7013,NIAS BARAT,6728,SUMATERA UTARA
7132,KOTA GUNUNGSITOLI,6728,SUMATERA UTARA
7240,TAPANULI TENGAH,6728,SUMATERA UTARA
7438,TAPANULI UTARA,6728,SUMATERA UTARA
7697,TAPANULI SELATAN,6728,SUMATERA UTARA
7960,NIAS,6728,SUMATERA UTARA
8094,LANGKAT,6728,SUMATERA UTARA
8408,KARO,6728,SUMATERA UTARA
8688,DELI SERDANG,6728,SUMATERA UTARA
9114,SIMALUNGUN,6728,SUMATERA UTARA
9497,ASAHAN,6728,SUMATERA UTARA
9727,LABUHANBATU,6728,SUMATERA UTARA
9835,DAIRI,6728,SUMATERA UTARA
10020,TOBA SAMOSIR,6728,SUMATERA UTARA
10227,MANDAILING NATAL,6728,SUMATERA UTARA
10646,NIAS SELATAN,6728,SUMATERA UTARA
11022,PAKPAK BHARAT,6728,SUMATERA UTARA
11083,HUMBANG HASUNDUTAN,6728,SUMATERA UTARA
11247,SAMOSIR,6728,SUMATERA UTARA
11374,SERDANG BEDAGAI,6728,SUMATERA UTARA
11635,BATU BARA,6728,SUMATERA UTARA
11743,KOTA MEDAN,6728,SUMATERA UTARA
11916,KOTA PEMATANGSIANTAR,6728,SUMATERA UTARA
11978,KOTA SIBOLGA,6728,SUMATERA UTARA
12000,KOTA TANJUNG BALAI,6728,SUMATERA UTARA
12038,KOTA BINJAI,6728,SUMATERA UTARA
12081,KOTA TEBING TINGGI,6728,SUMATERA UTARA
12122,KOTA PADANG SIDIMPUAN,6728,SUMATERA UTARA
12208,PADANG LAWAS UTARA,6728,SUMATERA UTARA
12606,PADANG LAWAS,6728,SUMATERA UTARA
13509,PASAMAN,12920,SUMATERA BARAT
12921,PESISIR SELATAN,12920,SUMATERA BARAT
13010,SOLOK,12920,SUMATERA BARAT
13099,SIJUNJUNG,12920,SUMATERA BARAT
13163,TANAH DATAR,12920,SUMATERA BARAT
13253,PADANG PARIAMAN,12920,SUMATERA BARAT
13317,AGAM,12920,SUMATERA BARAT
13416,LIMA PULUH KOTA,12920,SUMATERA BARAT
13554,KEPULAUAN MENTAWAI,12920,SUMATERA BARAT
13608,DHARMASRAYA,12920,SUMATERA BARAT
13634,SOLOK SELATAN,12920,SUMATERA BARAT
13681,PASAMAN BARAT,12920,SUMATERA BARAT
13712,KOTA PADANG,12920,SUMATERA BARAT
13828,KOTA SOLOK,12920,SUMATERA BARAT
13844,KOTA SAWAHLUNTO,12920,SUMATERA BARAT
13886,KOTA PADANG PANJANG,12920,SUMATERA BARAT
13905,KOTA BUKITTINGGI,12920,SUMATERA BARAT
13933,KOTA PAYAKUMBUH,12920,SUMATERA BARAT
14010,KOTA PARIAMAN,12920,SUMATERA BARAT
14087,KEPULAUAN MERANTI,14086,RIAU
14166,KAMPAR,14086,RIAU
14414,INDRAGIRI HULU,14086,RIAU
14630,BENGKALIS,14086,RIAU
14741,INDRAGIRI HILIR,14086,RIAU
14955,PELALAWAN,14086,RIAU
15087,ROKAN HULU,14086,RIAU
15254,ROKAN HILIR,14086,RIAU
15412,SIAK,14086,RIAU
15553,KUANTAN SINGINGI,14086,RIAU
15775,KOTA PEKANBARU,14086,RIAU
15846,KOTA DUMAI,14086,RIAU
15886,KOTA SUNGAI PENUH,15885,JAMBI
15961,KERINCI,15885,JAMBI
16183,MERANGIN,15885,JAMBI
16420,SAROLANGUN,15885,JAMBI
16576,BATANGHARI,15885,JAMBI
16699,MUARO JAMBI,15885,JAMBI
16862,TANJUNG JABUNG BARAT,15885,JAMBI
16946,TANJUNG JABUNG TIMUR,15885,JAMBI
17051,BUNGO,15885,JAMBI
17215,TEBO,15885,JAMBI
17333,KOTA JAMBI,15885,JAMBI
17405,OGAN KOMERING ULU,17404,SUMATERA SELATAN
17570,OGAN KOMERING ILIR,17404,SUMATERA SELATAN
17895,MUARA ENIM,17404,SUMATERA SELATAN
18244,LAHAT,17404,SUMATERA SELATAN
18643,MUSI RAWAS,17404,SUMATERA SELATAN
18942,MUSI BANYUASIN,17404,SUMATERA SELATAN
19172,BANYUASIN,17404,SUMATERA SELATAN
19492,OGAN KOMERING ULU TIMUR,17404,SUMATERA SELATAN
19808,OGAN KOMERING ULU SELATAN,17404,SUMATERA SELATAN
20087,OGAN ILIR,17404,SUMATERA SELATAN
20345,EMPAT LAWANG,17404,SUMATERA SELATAN
20512,KOTA PALEMBANG,17404,SUMATERA SELATAN
20636,KOTA PAGAR ALAM,17404,SUMATERA SELATAN
20677,KOTA LUBUKLINGGAU,17404,SUMATERA SELATAN
20758,KOTA PRABUMULIH,17404,SUMATERA SELATAN
928069,PENUKAL ABAB LEMATANG ILIR,17404,SUMATERA SELATAN
928070,MUSI RAWAS UTARA,17404,SUMATERA SELATAN
22052,LEBONG,20802,BENGKULU
21492,KAUR,20802,BENGKULU
20803,BENGKULU TENGAH,20802,BENGKULU
20923,BENGKULU SELATAN,20802,BENGKULU
21093,REJANG LEBONG,20802,BENGKULU
21265,BENGKULU UTARA,20802,BENGKULU
21702,SELUMA,20802,BENGKULU
21885,MUKOMUKO,20802,BENGKULU
22135,KEPAHIANG,20802,BENGKULU
22252,KOTA BENGKULU,20802,BENGKULU
22329,PRINGSEWU,22328,LAMPUNG
22439,MESUJI,22328,LAMPUNG
22522,TULANG BAWANG BARAT,22328,LAMPUNG
22605,LAMPUNG SELATAN,22328,LAMPUNG
22875,LAMPUNG TENGAH,22328,LAMPUNG
23189,LAMPUNG UTARA,22328,LAMPUNG
23460,LAMPUNG BARAT,22328,LAMPUNG
23737,TULANG BAWANG,22328,LAMPUNG
23903,TANGGAMUS,22328,LAMPUNG
24202,LAMPUNG TIMUR,22328,LAMPUNG
24484,WAY KANAN,22328,LAMPUNG
24709,KOTA BANDAR LAMPUNG,22328,LAMPUNG
24822,KOTA METRO,22328,LAMPUNG
24850,PESAWARAN,22328,LAMPUNG
928071,PESISIR BARAT,22328,LAMPUNG
25406,KOTA TANJUNGPINANG,25405,KEPULAUAN RIAU
25429,KEPULAUAN ANAMBAS,25405,KEPULAUAN RIAU
25471,BINTAN,25405,KEPULAUAN RIAU
25533,KARIMUN,25405,KEPULAUAN RIAU
25597,NATUNA,25405,KEPULAUAN RIAU
25683,LINGGA,25405,KEPULAUAN RIAU
25746,KOTA BATAM,25405,KEPULAUAN RIAU
26142,BOGOR,26141,JAWA BARAT
26611,SUKABUMI,26141,JAWA BARAT
27026,CIANJUR,26141,JAWA BARAT
27407,BANDUNG,26141,JAWA BARAT
27714,GARUT,26141,JAWA BARAT
28182,TASIKMALAYA,26141,JAWA BARAT
28573,CIAMIS,26141,JAWA BARAT
28960,KUNINGAN,26141,JAWA BARAT
29369,CIREBON,26141,JAWA BARAT
29834,MAJALENGKA,26141,JAWA BARAT
30197,SUMEDANG,26141,JAWA BARAT
30503,INDRAMAYU,26141,JAWA BARAT
30851,SUBANG,26141,JAWA BARAT
31135,PURWAKARTA,26141,JAWA BARAT
31345,KARAWANG,26141,JAWA BARAT
31685,BEKASI,26141,JAWA BARAT
31896,BANDUNG BARAT,26141,JAWA BARAT
32077,KOTA BOGOR,26141,JAWA BARAT
32152,KOTA SUKABUMI,26141,JAWA BARAT
32193,KOTA BANDUNG,26141,JAWA BARAT
32375,KOTA CIREBON,26141,JAWA BARAT
32403,KOTA BEKASI,26141,JAWA BARAT
32472,KOTA DEPOK,26141,JAWA BARAT
32547,KOTA CIMAHI,26141,JAWA BARAT
32566,KOTA TASIKMALAYA,26141,JAWA BARAT
32646,KOTA BANJAR,26141,JAWA BARAT
927964,PANGANDARAN,26141,JAWA BARAT
24994,BANGKA,24993,KEPULAUAN BANGKA BELITUNG
25072,BELITUNG,24993,KEPULAUAN BANGKA BELITUNG
25120,BANGKA SELATAN,24993,KEPULAUAN BANGKA BELITUNG
25181,BANGKA TENGAH,24993,KEPULAUAN BANGKA BELITUNG
25245,BANGKA BARAT,24993,KEPULAUAN BANGKA BELITUNG
25316,BELITUNG TIMUR,24993,KEPULAUAN BANGKA BELITUNG
25363,KOTA PANGKALPINANG,24993,KEPULAUAN BANGKA BELITUNG
25824,KEPULAUAN SERIBU,25823,DKI JAKARTA
25833,JAKARTA PUSAT,25823,DKI JAKARTA
25886,JAKARTA UTARA,25823,DKI JAKARTA
25924,JAKARTA BARAT,25823,DKI JAKARTA
25989,JAKARTA SELATAN,25823,DKI JAKARTA
26065,JAKARTA TIMUR,25823,DKI JAKARTA
32677,CILACAP,32676,JAWA TENGAH
32986,BANYUMAS,32676,JAWA TENGAH
33345,PURBALINGGA,32676,JAWA TENGAH
33603,BANJARNEGARA,32676,JAWA TENGAH
33902,KEBUMEN,32676,JAWA TENGAH
34389,PURWOREJO,32676,JAWA TENGAH
34900,WONOSOBO,32676,JAWA TENGAH
35181,MAGELANG,32676,JAWA TENGAH
35575,BOYOLALI,32676,JAWA TENGAH
35862,KLATEN,32676,JAWA TENGAH
36290,SUKOHARJO,32676,JAWA TENGAH
36470,WONOGIRI,32676,JAWA TENGAH
36790,KARANGANYAR,32676,JAWA TENGAH
36985,SRAGEN,32676,JAWA TENGAH
37214,GROBOGAN,32676,JAWA TENGAH
37514,BLORA,32676,JAWA TENGAH
37826,REMBANG,32676,JAWA TENGAH
38136,PATI,32676,JAWA TENGAH
38564,KUDUS,32676,JAWA TENGAH
38706,JEPARA,32676,JAWA TENGAH
38917,DEMAK,32676,JAWA TENGAH
39181,SEMARANG,32676,JAWA TENGAH
39436,TEMANGGUNG,32676,JAWA TENGAH
39746,KENDAL,32676,JAWA TENGAH
40053,BATANG,32676,JAWA TENGAH
40317,PEKALONGAN,32676,JAWA TENGAH
40622,PEMALANG,32676,JAWA TENGAH
40859,TEGAL,32676,JAWA TENGAH
41165,BREBES,32676,JAWA TENGAH
41480,KOTA MAGELANG,32676,JAWA TENGAH
41501,KOTA SURAKARTA,32676,JAWA TENGAH
41558,KOTA SALATIGA,32676,JAWA TENGAH
41585,KOTA SEMARANG,32676,JAWA TENGAH
41779,KOTA PEKALONGAN,32676,JAWA TENGAH
41831,KOTA TEGAL,32676,JAWA TENGAH
41864,KULON PROGO,41863,DAERAH ISTIMEWA YOGYAKARTA
41965,BANTUL,41863,DAERAH ISTIMEWA YOGYAKARTA
42058,GUNUNGKIDUL,41863,DAERAH ISTIMEWA YOGYAKARTA
42221,SLEMAN,41863,DAERAH ISTIMEWA YOGYAKARTA
42325,KOTA YOGYAKARTA,41863,DAERAH ISTIMEWA YOGYAKARTA
51145,KOTA BLITAR,42385,JAWA TIMUR
42386,PACITAN,42385,JAWA TIMUR
42570,PONOROGO,42385,JAWA TIMUR
42897,TRENGGALEK,42385,JAWA TIMUR
43069,TULUNGAGUNG,42385,JAWA TIMUR
43360,BLITAR,42385,JAWA TIMUR
43630,KEDIRI,42385,JAWA TIMUR
43993,MALANG,42385,JAWA TIMUR
44417,LUMAJANG,42385,JAWA TIMUR
44643,JEMBER,42385,JAWA TIMUR
44923,BANYUWANGI,42385,JAWA TIMUR
45165,BONDOWOSO,42385,JAWA TIMUR
45407,SITUBONDO,42385,JAWA TIMUR
45561,PROBOLINGGO,42385,JAWA TIMUR
45916,PASURUAN,42385,JAWA TIMUR
46306,SIDOARJO,42385,JAWA TIMUR
46678,MOJOKERTO,42385,JAWA TIMUR
47001,JOMBANG,42385,JAWA TIMUR
47329,NGANJUK,42385,JAWA TIMUR
47634,MADIUN,42385,JAWA TIMUR
47856,MAGETAN,42385,JAWA TIMUR
48110,NGAWI,42385,JAWA TIMUR
48347,BOJONEGORO,42385,JAWA TIMUR
48805,TUBAN,42385,JAWA TIMUR
49154,LAMONGAN,42385,JAWA TIMUR
49656,GRESIK,42385,JAWA TIMUR
50031,BANGKALAN,42385,JAWA TIMUR
50331,SAMPANG,42385,JAWA TIMUR
50532,PAMEKASAN,42385,JAWA TIMUR
50735,SUMENEP,42385,JAWA TIMUR
51095,KOTA KEDIRI,42385,JAWA TIMUR
51170,KOTA MALANG,42385,JAWA TIMUR
51233,KOTA PROBOLINGGO,42385,JAWA TIMUR
51268,KOTA PASURUAN,42385,JAWA TIMUR
51306,KOTA MOJOKERTO,42385,JAWA TIMUR
51327,KOTA MADIUN,42385,JAWA TIMUR
51358,KOTA SURABAYA,42385,JAWA TIMUR
51550,KOTA BATU,42385,JAWA TIMUR
51579,PANDEGLANG,51578,BANTEN
51913,LEBAK,51578,BANTEN
52287,TANGERANG,51578,BANTEN
52593,SERANG,51578,BANTEN
52936,KOTA TANGERANG,51578,BANTEN
53054,KOTA CILEGON,51578,BANTEN
53106,KOTA SERANG,51578,BANTEN
53179,KOTA TANGERANG SELATAN,51578,BANTEN
53242,JEMBRANA,53241,BALI
53299,TABANAN,53241,BALI
53439,BADUNG,53241,BALI
53508,GIANYAR,53241,BALI
53586,KLUNGKUNG,53241,BALI
53650,BANGLI,53241,BALI
53727,KARANGASEM,53241,BALI
53814,BULELENG,53241,BALI
53972,KOTA DENPASAR,53241,BALI
54021,LOMBOK BARAT,54020,NUSA TENGGARA BARAT
54123,LOMBOK TENGAH,54020,NUSA TENGGARA BARAT
54260,LOMBOK TIMUR,54020,NUSA TENGGARA BARAT
54400,SUMBAWA,54020,NUSA TENGGARA BARAT
54590,DOMPU,54020,NUSA TENGGARA BARAT
54666,BIMA,54020,NUSA TENGGARA BARAT
54853,SUMBAWA BARAT,54020,NUSA TENGGARA BARAT
54925,KOTA MATARAM,54020,NUSA TENGGARA BARAT
54982,KOTA BIMA,54020,NUSA TENGGARA BARAT
55026,LOMBOK UTARA,54020,NUSA TENGGARA BARAT
55066,KUPANG,55065,NUSA TENGGARA TIMUR
55347,TIMOR TENGAH SELATAN,55065,NUSA TENGGARA TIMUR
55620,TIMOR TENGAH UTARA,55065,NUSA TENGGARA TIMUR
55819,BELU,55065,NUSA TENGGARA TIMUR
56051,ALOR,55065,NUSA TENGGARA TIMUR
56244,FLORES TIMUR,55065,NUSA TENGGARA TIMUR
56489,SIKKA,55065,NUSA TENGGARA TIMUR
56671,ENDE,55065,NUSA TENGGARA TIMUR
56904,NGADA,55065,NUSA TENGGARA TIMUR
57008,MANGGARAI,55065,NUSA TENGGARA TIMUR
57167,SUMBA TIMUR,55065,NUSA TENGGARA TIMUR
57346,SUMBA BARAT,55065,NUSA TENGGARA TIMUR
57406,LEMBATA,55065,NUSA TENGGARA TIMUR
57560,ROTE NDAO,55065,NUSA TENGGARA TIMUR
57649,MANGGARAI BARAT,55065,NUSA TENGGARA TIMUR
57778,NAGEKEO,55065,NUSA TENGGARA TIMUR
57886,SUMBA TENGAH,55065,NUSA TENGGARA TIMUR
57935,SUMBA BARAT DAYA,55065,NUSA TENGGARA TIMUR
58040,KOTA KUPANG,55065,NUSA TENGGARA TIMUR
58098,MANGGARAI TIMUR,55065,NUSA TENGGARA TIMUR
58219,SABU RAIJUA,55065,NUSA TENGGARA TIMUR
928072,MALAKA,55065,NUSA TENGGARA TIMUR
58286,SAMBAS,58285,KALIMANTAN BARAT
58490,MEMPAWAH,58285,KALIMANTAN BARAT
58567,SANGGAU,58285,KALIMANTAN BARAT
58749,KETAPANG,58285,KALIMANTAN BARAT
59018,SINTANG,58285,KALIMANTAN BARAT
59320,KAPUAS HULU,58285,KALIMANTAN BARAT
59557,BENGKAYANG,58285,KALIMANTAN BARAT
59699,LANDAK,58285,KALIMANTAN BARAT
59869,SEKADAU,58285,KALIMANTAN BARAT
59953,MELAWI,58285,KALIMANTAN BARAT
60134,KAYONG UTARA,58285,KALIMANTAN BARAT
60183,KOTA PONTIANAK,58285,KALIMANTAN BARAT
60223,KOTA SINGKAWANG,58285,KALIMANTAN BARAT
60255,KUBU RAYA,58285,KALIMANTAN BARAT
60653,KAPUAS,60371,KALIMANTAN TENGAH
60372,KOTAWARINGIN BARAT,60371,KALIMANTAN TENGAH
60468,KOTAWARINGIN TIMUR,60371,KALIMANTAN TENGAH
60867,BARITO SELATAN,60371,KALIMANTAN TENGAH
60967,BARITO UTARA,60371,KALIMANTAN TENGAH
61077,KATINGAN,60371,KALIMANTAN TENGAH
61251,SERUYAN,60371,KALIMANTAN TENGAH
61362,SUKAMARA,60371,KALIMANTAN TENGAH
61400,LAMANDAU,60371,KALIMANTAN TENGAH
61492,GUNUNG MAS,60371,KALIMANTAN TENGAH
61614,PULANG PISAU,60371,KALIMANTAN TENGAH
61711,MURUNG RAYA,60371,KALIMANTAN TENGAH
61846,BARITO TIMUR,60371,KALIMANTAN TENGAH
61929,KOTA PALANGKARAYA,60371,KALIMANTAN TENGAH
61966,TANAH LAUT,61965,KALIMANTAN SELATAN
62112,KOTABARU,61965,KALIMANTAN SELATAN
62333,BANJAR,61965,KALIMANTAN SELATAN
62643,BARITO KUALA,61965,KALIMANTAN SELATAN
62861,TAPIN,61965,KALIMANTAN SELATAN
63007,HULU SUNGAI SELATAN,61965,KALIMANTAN SELATAN
63167,HULU SUNGAI TENGAH,61965,KALIMANTAN SELATAN
63348,HULU SUNGAI UTARA,61965,KALIMANTAN SELATAN
63578,TABALONG,61965,KALIMANTAN SELATAN
63722,TANAH BUMBU,61965,KALIMANTAN SELATAN
63866,BALANGAN,61965,KALIMANTAN SELATAN
64027,KOTA BANJARMASIN,61965,KALIMANTAN SELATAN
64085,KOTA BANJARBARU,61965,KALIMANTAN SELATAN
64112,PASER,64111,KALIMANTAN TIMUR
64248,KUTAI KARTANEGARA,64111,KALIMANTAN TIMUR
64496,BERAU,64111,KALIMANTAN TIMUR
65069,KUTAI BARAT,64111,KALIMANTAN TIMUR
65315,KUTAI TIMUR,64111,KALIMANTAN TIMUR
65469,PENAJAM PASER UTARA,64111,KALIMANTAN TIMUR
65528,KOTA BALIKPAPAN,64111,KALIMANTAN TIMUR
65567,KOTA SAMARINDA,64111,KALIMANTAN TIMUR
65656,KOTA BONTANG,64111,KALIMANTAN TIMUR
928073,MAHAKAM ULU,64111,KALIMANTAN TIMUR
65703,BOLAANG MONGONDOW TIMUR,65702,SULAWESI UTARA
65760,BOLAANG MONGONDOW SELATAN,65702,SULAWESI UTARA
65822,BOLAANG MONGONDOW,65702,SULAWESI UTARA
65974,MINAHASA,65702,SULAWESI UTARA
66188,KEPULAUAN SANGIHE,65702,SULAWESI UTARA
66371,KEPULAUAN TALAUD,65702,SULAWESI UTARA
66544,MINAHASA SELATAN,65702,SULAWESI UTARA
66718,MINAHASA UTARA,65702,SULAWESI UTARA
66853,MINAHASA TENGGARA,65702,SULAWESI UTARA
66936,BOLAANG MONGONDOW UTARA,65702,SULAWESI UTARA
67035,KEP. SIAU TAGULANDANG BIARO,65702,SULAWESI UTARA
67130,KOTA MANADO,65702,SULAWESI UTARA
67227,KOTA BITUNG,65702,SULAWESI UTARA
67305,KOTA TOMOHON,65702,SULAWESI UTARA
67355,KOTA KOTAMOBAGU,65702,SULAWESI UTARA
67394,SIGI,67393,SULAWESI TENGAH
67558,BANGGAI,67393,SULAWESI TENGAH
67866,POSO,67393,SULAWESI TENGAH
68041,DONGGALA,67393,SULAWESI TENGAH
68206,TOLITOLI,67393,SULAWESI TENGAH
68309,BUOL,67393,SULAWESI TENGAH
68428,MOROWALI,67393,SULAWESI TENGAH
68681,BANGGAI KEPULAUAN,67393,SULAWESI TENGAH
68887,PARIGI MOUTONG,67393,SULAWESI TENGAH
69089,TOJO UNA-UNA,67393,SULAWESI TENGAH
69220,KOTA PALU,67393,SULAWESI TENGAH
928074,BANGGAI LAUT,67393,SULAWESI TENGAH
928075,MOROWALI UTARA,67393,SULAWESI TENGAH
69269,TORAJA UTARA,69268,SULAWESI SELATAN
69442,KEPULAUAN SELAYAR,69268,SULAWESI SELATAN
69531,BULUKUMBA,69268,SULAWESI SELATAN
69668,BANTAENG,69268,SULAWESI SELATAN
69744,JENEPONTO,69268,SULAWESI SELATAN
69869,TAKALAR,69268,SULAWESI SELATAN
69962,GOWA,69268,SULAWESI SELATAN
70149,SINJAI,69268,SULAWESI SELATAN
70239,BONE,69268,SULAWESI SELATAN
70639,MAROS,69268,SULAWESI SELATAN
70757,PANGKAJENE DAN KEPULAUAN,69268,SULAWESI SELATAN
70873,BARRU,69268,SULAWESI SELATAN
70935,SOPPENG,69268,SULAWESI SELATAN
71014,WAJO,69268,SULAWESI SELATAN
71209,SIDENRENG RAPPANG,69268,SULAWESI SELATAN
71327,PINRANG,69268,SULAWESI SELATAN
71437,ENREKANG,69268,SULAWESI SELATAN
71579,LUWU,69268,SULAWESI SELATAN
71828,TANA TORAJA,69268,SULAWESI SELATAN
72007,LUWU UTARA,69268,SULAWESI SELATAN
72190,LUWU TIMUR,69268,SULAWESI SELATAN
72309,KOTA MAKASSAR,69268,SULAWESI SELATAN
72467,KOTA PARE PARE,69268,SULAWESI SELATAN
72493,KOTA PALOPO,69268,SULAWESI SELATAN
72552,KOLAKA,72551,SULAWESI TENGGARA
72786,KONAWE,72551,SULAWESI TENGGARA
73150,MUNA,72551,SULAWESI TENGGARA
73420,BUTON,72551,SULAWESI TENGGARA
73650,KONAWE SELATAN,72551,SULAWESI TENGGARA
74018,BOMBANA,72551,SULAWESI TENGGARA
74179,WAKATOBI,72551,SULAWESI TENGGARA
74288,KOLAKA UTARA,72551,SULAWESI TENGGARA
74437,KONAWE UTARA,72551,SULAWESI TENGGARA
74525,BUTON UTARA,72551,SULAWESI TENGGARA
74590,KOTA KENDARI,72551,SULAWESI TENGGARA
74665,KOTA BAU BAU,72551,SULAWESI TENGGARA
928076,KOLAKA TIMUR,72551,SULAWESI TENGGARA
928077,KONAWE KEPULAUAN,72551,SULAWESI TENGGARA
928082,MUNA BARAT,72551,SULAWESI TENGGARA
928083,BUTON TENGAH,72551,SULAWESI TENGGARA
928084,BUTON SELATAN,72551,SULAWESI TENGGARA
74717,GORONTALO,74716,GORONTALO
74941,BOALEMO,74716,GORONTALO
75031,BONE BOLANGO,74716,GORONTALO
75183,PAHUWATO,74716,GORONTALO
75301,GORONTALO UTARA,74716,GORONTALO
75365,KOTA GORONTALO,74716,GORONTALO
75426,MAMUJU UTARA,75425,SULAWESI BARAT
75502,MAMUJU,75425,SULAWESI BARAT
75670,MAMASA,75425,SULAWESI BARAT
75863,POLEWALI MANDAR,75425,SULAWESI BARAT
76047,MAJENE,75425,SULAWESI BARAT
928078,MAMUJU TENGAH,75425,SULAWESI BARAT
76097,MALUKU BARAT DAYA,76096,MALUKU
76223,BURU SELATAN,76096,MALUKU
76284,MALUKU TENGAH,76096,MALUKU
76470,MALUKU TENGGARA,76096,MALUKU
76568,MALUKU TENGGARA BARAT,76096,MALUKU
76651,BURU,76096,MALUKU
76708,SERAM BAGIAN TIMUR,76096,MALUKU
76771,SERAM BAGIAN BARAT,76096,MALUKU
76868,KEPULAUAN ARU,76096,MALUKU
76995,KOTA AMBON,76096,MALUKU
77051,KOTA TUAL,76096,MALUKU
77086,PULAU MOROTAI,77085,MALUKU UTARA
77155,HALMAHERA BARAT,77085,MALUKU UTARA
77311,HALMAHERA TENGAH,77085,MALUKU UTARA
77364,HALMAHERA UTARA,77085,MALUKU UTARA
77578,HALMAHERA SELATAN,77085,MALUKU UTARA
77858,KEPULAUAN SULA,77085,MALUKU UTARA
77956,HALMAHERA TIMUR,77085,MALUKU UTARA
78040,KOTA TERNATE,77085,MALUKU UTARA
78122,KOTA TIDORE KEPULAUAN,77085,MALUKU UTARA
928079,PULAU TALIABU,77085,MALUKU UTARA
78204,INTAN JAYA,78203,PAPUA
78289,DEIYAI,78203,PAPUA
78324,TOLIKARA,78203,PAPUA
78862,WAROPEN,78203,PAPUA
78927,BOVEN DIGOEL,78203,PAPUA
79019,MAPPI,78203,PAPUA
79163,ASMAT,78203,PAPUA
79310,SUPIORI,78203,PAPUA
79354,MAMBERAMO RAYA,78203,PAPUA
79421,KOTA JAYAPURA,78203,PAPUA
79466,MAMBERAMO TENGAH,78203,PAPUA
79531,YALIMO,78203,PAPUA
79564,LANNY JAYA,78203,PAPUA
79629,NDUGA,78203,PAPUA
79663,PUNCAK,78203,PAPUA
79752,DOGIYAI,78203,PAPUA
79826,MERAUKE,78203,PAPUA
80015,JAYAWIJAYA,78203,PAPUA
80144,JAYAPURA,78203,PAPUA
80309,NABIRE,78203,PAPUA
80402,KEPULAUAN YAPEN,78203,PAPUA
80526,BIAK NUMFOR,78203,PAPUA
80724,PUNCAK JAYA,78203,PAPUA
80851,PANIAI,78203,PAPUA
81007,MIMIKA,78203,PAPUA
81104,SARMI,78203,PAPUA
81192,KEEROM,78203,PAPUA
81261,PEGUNUNGAN BINTANG,78203,PAPUA
81357,YAHUKIMO,78203,PAPUA
81878,MAYBRAT,81877,PAPUA BARAT
81992,TAMBRAUW,81877,PAPUA BARAT
82022,SORONG,81877,PAPUA BARAT
82154,MANOKWARI,81877,PAPUA BARAT
82605,FAKFAK,81877,PAPUA BARAT
82724,SORONG SELATAN,81877,PAPUA BARAT
82850,RAJA AMPAT,81877,PAPUA BARAT
82965,TELUK BINTUNI,81877,PAPUA BARAT
83107,TELUK WONDAMA,81877,PAPUA BARAT
83194,KAIMANA,81877,PAPUA BARAT
83289,KOTA SORONG,81877,PAPUA BARAT
928080,MANOKWARI SELATAN,81877,PAPUA BARAT
928081,PEGUNUNGAN ARFAK,81877,PAPUA BARAT
64617,BULUNGAN,928068,KALIMANTAN UTARA
64709,NUNUKAN,928068,KALIMANTAN UTARA
64949,MALINAU,928068,KALIMANTAN UTARA
65631,KOTA TARAKAN,928068,KALIMANTAN UTARA
65675,TANA TIDUNG,928068,KALIMANTAN UTARA
